´ë¿©¼Ò_ID,nearest_subway_dist_m,nearest_bus_dist_m
ST-997,1011.88,24.27
ST-996,504.22,63.21
ST-995,777.29,65.25
ST-994,560.82,102.1
ST-993,401.02,97.4
ST-992,568.97,84.03
ST-991,973.38,97.25
ST-990,373.78,15.99
ST-99,55.87,93.35
ST-988,435.12,48.58
ST-987,579.63,136.53
ST-986,746.74,6.37
ST-985,29.37,48.28
ST-984,372.56,69.61
ST-983,56.39,46.68
ST-982,520.27,206.0
ST-981,666.0,119.28
ST-980,1058.33,353.32
ST-98,355.29,116.2
ST-979,932.95,43.19
ST-978,874.56,128.06
ST-977,240.51,207.11
ST-976,46.36,12.04
ST-975,150.43,74.41
ST-974,598.77,411.1
ST-973,444.24,297.31
ST-972,230.51,195.85
ST-971,441.41,43.98
ST-970,552.5,20.41
ST-97,110.78,76.91
ST-969,440.09,90.21
ST-968,436.9,76.22
ST-967,676.31,427.87
ST-966,546.23,167.58
ST-965,66.06,79.36
ST-964,657.62,195.37
ST-963,80.22,27.69
ST-962,477.46,31.27
ST-961,524.73,146.34
ST-960,466.51,22.05
ST-96,394.67,108.08
ST-959,212.93,20.97
ST-958,1225.77,24.53
ST-957,746.57,64.39
ST-956,806.02,35.1
ST-955,81.28,73.71
ST-954,527.75,42.71
ST-953,305.33,27.52
ST-952,821.06,18.67
ST-951,288.18,37.36
ST-950,236.83,43.93
ST-95,123.9,92.98
ST-949,826.14,62.85
ST-948,78.92,62.6
ST-947,348.36,106.73
ST-946,248.02,58.08
ST-945,217.61,58.04
ST-944,113.36,40.72
ST-943,108.13,42.42
ST-942,700.63,91.6
ST-941,3146.76,17.97
ST-940,2915.55,86.49
ST-94,307.97,59.79
ST-939,2308.74,49.43
ST-938,1748.46,48.59
ST-937,410.71,7.29
ST-936,266.41,34.8
ST-935,307.52,94.54
ST-934,230.99,141.91
ST-933,73.93,53.93
ST-932,27.82,40.61
ST-931,362.92,19.65
ST-930,57.69,88.01
ST-93,173.87,26.49
ST-929,1647.22,77.04
ST-928,193.03,108.87
ST-927,313.32,16.27
ST-926,1144.33,56.15
ST-925,75.9,50.22
ST-924,94.16,91.43
ST-923,34.66,104.41
ST-922,119.77,15.2
ST-921,23.17,47.12
ST-920,133.81,11.84
ST-92,876.04,26.8
ST-919,442.45,38.68
ST-918,135.81,21.84
ST-917,101.71,42.13
ST-916,248.18,31.53
ST-915,102.67,45.84
ST-914,111.07,72.78
ST-913,107.8,8.84
ST-912,348.86,60.36
ST-911,21.28,33.17
ST-910,76.05,80.16
ST-91,705.37,45.17
ST-909,575.78,173.85
ST-908,531.46,24.56
ST-907,237.32,101.46
ST-906,133.07,3.65
ST-905,113.93,50.68
ST-904,477.84,33.71
ST-903,253.6,24.83
ST-902,553.83,112.1
ST-901,565.35,41.16
ST-900,681.34,150.91
ST-90,483.23,13.21
ST-9,456.39,45.48
ST-899,683.42,192.74
ST-898,532.65,189.23
ST-897,459.64,78.15
ST-896,541.31,99.35
ST-895,29.1,89.15
ST-894,296.12,76.31
ST-893,68.98,208.84
ST-892,28.77,59.51
ST-891,72.41,51.18
ST-890,772.92,75.1
ST-89,111.08,150.85
ST-889,837.68,163.24
ST-888,468.81,48.7
ST-887,69.13,85.75
ST-886,309.01,20.4
ST-885,56.57,51.78
ST-884,376.29,75.65
ST-883,607.27,141.51
ST-882,566.16,3.12
ST-881,1319.49,102.12
ST-880,1590.82,32.65
ST-88,814.34,51.11
ST-879,1045.95,111.7
ST-878,20.99,32.39
ST-877,459.46,8.74
ST-876,52.17,51.24
ST-875,798.58,43.83
ST-874,658.73,47.59
ST-873,139.97,76.69
ST-872,55.41,10.98
ST-871,174.87,8.92
ST-870,53.76,64.62
ST-87,123.96,121.24
ST-869,178.37,55.6
ST-868,469.74,3.4
ST-867,659.35,105.42
ST-866,302.54,15.7
ST-865,150.86,9.12
ST-864,178.84,71.43
ST-863,185.73,104.88
ST-862,745.61,184.32
ST-861,1015.61,75.89
ST-860,988.49,80.94
ST-86,591.9,62.1
ST-859,973.86,39.43
ST-857,59.05,73.74
ST-856,832.27,49.6
ST-855,735.27,91.75
ST-854,294.54,49.93
ST-853,462.4,57.81
ST-852,74.23,99.1
ST-851,281.05,41.15
ST-850,46.94,92.56
ST-85,457.1,47.97
ST-849,23.41,31.03
ST-848,23.84,133.42
ST-847,98.07,39.5
ST-846,170.68,37.61
ST-845,77.02,36.67
ST-843,102.72,80.91
ST-842,42.85,12.17
ST-841,586.71,47.76
ST-840,135.53,39.37
ST-84,791.53,15.94
ST-839,68.67,13.78
ST-838,34.85,103.94
ST-837,92.61,6.17
ST-836,689.61,66.71
ST-835,460.7,20.21
ST-834,584.23,41.19
ST-833,182.03,128.03
ST-832,76.25,53.41
ST-831,75.86,38.61
ST-830,401.38,26.29
ST-83,1054.57,5.96
ST-829,23.68,94.26
ST-828,394.08,53.57
ST-827,408.45,14.52
ST-826,1394.51,45.13
ST-825,34.86,50.15
ST-824,558.61,26.86
ST-823,44.42,68.43
ST-822,63.53,25.79
ST-821,1023.34,30.31
ST-820,637.7,83.85
ST-82,280.02,81.03
ST-819,527.53,56.79
ST-818,19.99,191.96
ST-817,675.35,40.01
ST-816,76.97,172.71
ST-815,76.17,145.78
ST-814,758.68,19.99
ST-813,870.47,76.65
ST-812,492.25,104.74
ST-811,498.22,8.09
ST-810,707.78,72.93
ST-81,1301.3,23.05
ST-809,812.87,89.6
ST-808,589.06,54.49
ST-807,570.11,178.86
ST-806,684.93,36.06
ST-805,83.73,116.67
ST-804,118.46,163.65
ST-803,181.95,62.0
ST-802,554.46,45.9
ST-801,166.9,213.28
ST-800,79.64,31.96
ST-80,890.73,24.62
ST-8,78.66,42.16
ST-799,77.34,98.46
ST-798,628.41,277.93
ST-797,585.52,60.35
ST-796,635.69,119.91
ST-795,295.79,46.89
ST-794,419.4,91.53
ST-793,485.48,63.66
ST-792,174.07,19.28
ST-791,23.33,124.48
ST-790,684.7,110.8
ST-79,840.16,16.6
ST-789,456.3,58.71
ST-788,31.23,90.68
ST-787,129.21,24.69
ST-786,168.81,16.45
ST-785,1568.64,89.57
ST-784,558.11,149.06
ST-783,354.26,129.17
ST-782,102.15,25.98
ST-781,446.88,26.44
ST-780,25.81,25.5
ST-78,1096.31,5.37
ST-779,2354.82,49.56
ST-778,1797.7,12.76
ST-777,677.25,31.6
ST-776,420.96,84.66
ST-775,1089.71,44.67
ST-774,1061.03,195.08
ST-773,310.64,128.96
ST-772,23.69,81.24
ST-771,1327.22,252.8
ST-770,805.26,154.55
ST-77,1412.4,92.94
ST-769,760.85,13.96
ST-768,316.02,49.18
ST-767,46.41,57.76
ST-766,480.78,85.93
ST-765,82.93,6.6
ST-764,127.12,47.29
ST-763,522.51,104.17
ST-762,781.6,155.65
ST-761,277.89,89.5
ST-760,74.33,35.55
ST-76,1371.29,23.46
ST-759,286.24,14.51
ST-758,574.17,58.92
ST-757,181.65,32.28
ST-756,769.94,51.45
ST-755,875.93,54.33
ST-754,454.81,49.87
ST-753,128.17,26.35
ST-752,245.57,36.49
ST-751,132.92,285.81
ST-750,47.31,14.6
ST-749,466.22,93.15
ST-748,158.75,48.37
ST-747,278.57,176.52
ST-746,493.66,41.98
ST-745,214.39,71.77
ST-744,976.54,45.27
ST-743,796.85,19.27
ST-742,222.85,53.72
ST-741,768.58,22.85
ST-740,64.92,69.4
ST-74,606.36,212.7
ST-739,418.46,94.43
ST-738,529.53,53.76
ST-737,217.62,97.59
ST-736,1176.38,19.0
ST-735,97.59,9.27
ST-734,249.69,37.76
ST-733,181.75,58.49
ST-732,537.96,110.0
ST-731,376.83,24.84
ST-730,290.46,76.01
ST-73,88.72,23.76
ST-729,411.21,92.42
ST-728,115.26,48.63
ST-727,547.88,78.37
ST-726,61.24,45.07
ST-725,452.92,42.5
ST-724,106.09,52.46
ST-723,551.57,54.38
ST-722,719.52,32.43
ST-721,1002.38,39.09
ST-720,194.05,44.29
ST-72,54.5,147.53
ST-719,309.34,42.03
ST-718,717.08,12.04
ST-717,176.42,18.47
ST-716,776.0,60.07
ST-715,185.49,45.78
ST-714,158.65,33.07
ST-713,430.59,46.89
ST-712,53.28,60.89
ST-711,654.98,64.61
ST-710,704.45,207.51
ST-71,57.66,83.57
ST-709,1121.36,23.39
ST-708,74.93,56.41
ST-707,1503.04,30.57
ST-706,56.61,29.97
ST-705,1387.13,35.71
ST-704,810.61,8.81
ST-703,561.85,6.52
ST-702,250.36,44.27
ST-701,501.62,13.05
ST-700,442.07,30.85
ST-70,423.03,93.55
ST-7,108.64,17.79
ST-699,96.69,27.86
ST-698,358.48,24.67
ST-697,545.01,44.49
ST-696,185.58,49.84
ST-695,95.17,43.98
ST-694,860.16,37.49
ST-693,446.15,21.92
ST-692,68.2,117.76
ST-691,77.31,55.67
ST-690,46.65,34.58
ST-69,417.6,86.13
ST-689,159.62,35.59
ST-688,104.7,36.71
ST-687,107.53,90.57
ST-686,465.52,79.75
ST-685,601.55,69.23
ST-684,32.39,43.52
ST-683,66.74,34.1
ST-682,515.63,90.16
ST-681,374.92,126.07
ST-680,164.68,77.78
ST-68,695.78,74.12
ST-679,797.01,5.9
ST-678,814.61,54.18
ST-677,628.13,132.84
ST-676,1184.43,138.66
ST-675,368.07,40.06
ST-674,914.02,40.78
ST-673,550.15,129.81
ST-672,723.12,57.05
ST-671,448.77,81.64
ST-670,347.42,9.01
ST-67,654.03,255.43
ST-669,428.85,52.27
ST-668,36.87,52.87
ST-667,650.15,41.19
ST-666,203.25,6.25
ST-665,926.72,40.25
ST-664,121.16,81.25
ST-663,10.73,42.73
ST-662,515.86,18.45
ST-661,1673.66,28.82
ST-660,146.44,109.83
ST-66,532.56,43.86
ST-659,88.14,3.92
ST-658,775.82,82.86
ST-657,77.93,63.91
ST-656,144.92,17.74
ST-655,310.28,59.36
ST-654,180.37,136.66
ST-653,160.21,70.22
ST-652,193.65,105.64
ST-651,446.56,47.02
ST-650,328.37,55.59
ST-65,400.33,242.4
ST-649,345.82,6.66
ST-648,462.91,82.85
ST-647,81.68,76.13
ST-646,246.38,4.23
ST-645,331.18,66.44
ST-644,309.38,72.93
ST-643,160.51,37.64
ST-642,196.51,40.34
ST-641,395.19,79.45
ST-640,348.48,40.66
ST-64,307.22,80.04
ST-639,91.73,68.41
ST-638,1010.1,48.91
ST-637,653.14,37.29
ST-636,757.35,48.42
ST-635,1126.14,20.25
ST-634,516.57,18.4
ST-633,278.71,76.11
ST-632,539.43,59.99
ST-631,547.15,41.33
ST-630,679.25,14.83
ST-63,303.9,60.45
ST-629,855.62,51.09
ST-628,925.2,18.05
ST-627,955.51,2.02
ST-626,1306.18,40.29
ST-625,948.16,41.4
ST-624,435.54,84.05
ST-623,635.55,59.8
ST-622,816.63,80.09
ST-621,621.26,78.31
ST-620,432.78,17.71
ST-62,175.22,81.39
ST-619,27.62,59.69
ST-618,174.47,49.42
ST-617,279.45,20.4
ST-616,175.75,116.88
ST-615,729.36,31.89
ST-614,275.04,33.89
ST-613,135.8,22.03
ST-612,274.23,20.06
ST-611,182.33,25.28
ST-610,560.37,18.28
ST-61,463.61,142.11
ST-609,451.3,40.11
ST-608,262.75,146.59
ST-607,295.73,83.12
ST-606,447.54,170.36
ST-605,141.17,5.45
ST-604,546.85,84.36
ST-603,98.52,16.97
ST-602,105.78,29.25
ST-600,90.7,15.43
ST-60,315.1,82.28
ST-6,181.6,20.68
ST-599,348.42,217.66
ST-598,330.33,71.35
ST-597,676.9,47.68
ST-596,221.53,60.09
ST-595,805.73,41.63
ST-594,560.82,79.28
ST-593,513.62,103.96
ST-592,551.67,28.14
ST-591,642.44,40.47
ST-590,10.65,26.66
ST-59,449.11,6.42
ST-589,758.06,41.65
ST-588,34.69,28.97
ST-587,850.02,83.56
ST-586,49.35,3.95
ST-585,408.93,30.33
ST-584,752.54,59.65
ST-583,719.23,55.98
ST-582,459.92,79.48
ST-581,321.5,58.4
ST-580,431.68,1.76
ST-58,66.88,119.95
ST-579,218.3,117.48
ST-578,114.21,61.74
ST-577,101.23,113.35
ST-576,802.71,52.11
ST-575,267.16,43.28
ST-574,221.13,93.31
ST-573,376.94,8.88
ST-572,109.11,50.39
ST-571,91.77,47.68
ST-570,23.84,133.42
ST-57,58.84,105.19
ST-569,49.94,76.0
ST-568,104.65,52.04
ST-567,204.15,120.92
ST-566,84.44,37.31
ST-565,473.97,23.93
ST-564,729.06,114.48
ST-563,42.72,86.91
ST-562,716.54,15.09
ST-561,875.58,32.55
ST-560,649.24,53.08
ST-56,409.69,33.33
ST-559,169.3,17.05
ST-558,322.39,5.34
ST-557,71.29,45.21
ST-556,161.67,12.64
ST-555,1307.16,84.61
ST-554,1236.77,137.05
ST-553,324.69,38.07
ST-552,550.25,5.27
ST-551,650.46,83.68
ST-550,425.59,126.37
ST-55,442.25,97.24
ST-549,283.1,25.49
ST-548,249.13,67.23
ST-547,103.45,85.26
ST-546,368.09,113.87
ST-545,326.05,150.04
ST-544,68.14,27.88
ST-543,629.16,77.8
ST-542,48.02,229.07
ST-541,81.55,68.12
ST-540,174.4,98.3
ST-54,341.04,202.95
ST-539,216.34,96.47
ST-538,381.73,158.97
ST-537,761.49,27.89
ST-536,339.59,64.16
ST-535,339.94,68.46
ST-534,603.43,26.06
ST-533,1358.87,54.3
ST-532,1059.69,83.3
ST-531,749.12,48.23
ST-530,532.98,37.56
ST-53,381.91,8.09
ST-529,546.09,279.08
ST-528,182.8,145.15
ST-527,703.29,25.58
ST-526,235.2,13.11
ST-525,68.49,99.28
ST-524,179.16,19.27
ST-523,26.65,37.34
ST-522,83.72,69.02
ST-521,758.43,194.72
ST-520,539.08,239.39
ST-52,309.84,183.02
ST-519,315.69,77.48
ST-518,377.06,73.95
ST-517,434.6,42.11
ST-516,43.0,34.45
ST-515,672.46,77.4
ST-514,804.1,15.96
ST-513,299.97,43.33
ST-512,463.35,33.81
ST-511,45.36,67.0
ST-510,17.45,30.63
ST-51,73.29,53.39
ST-509,463.67,264.64
ST-508,430.1,76.64
ST-507,335.73,32.81
ST-506,77.24,46.23
ST-505,480.48,81.32
ST-504,772.54,24.36
ST-503,602.63,126.5
ST-502,558.17,140.6
ST-501,527.41,98.93
ST-500,470.07,43.2
ST-50,75.51,52.77
ST-5,144.5,10.51
ST-499,296.9,51.09
ST-498,112.08,11.16
ST-497,59.37,63.89
ST-496,238.35,11.86
ST-495,274.26,51.09
ST-494,391.86,78.23
ST-493,82.86,139.33
ST-492,103.91,47.87
ST-491,615.34,25.76
ST-490,402.35,56.41
ST-488,364.9,11.71
ST-487,620.78,132.76
ST-486,567.29,78.2
ST-485,372.47,31.18
ST-484,330.33,71.35
ST-483,145.42,104.77
ST-482,307.58,104.9
ST-481,244.26,18.41
ST-480,170.77,45.09
ST-48,430.69,404.44
ST-479,669.42,118.61
ST-478,529.65,41.51
ST-477,566.91,41.1
ST-476,1770.1,50.2
ST-475,149.06,49.26
ST-474,41.75,52.75
ST-473,149.79,55.95
ST-472,1157.45,51.88
ST-471,448.58,108.62
ST-470,123.49,46.63
ST-47,593.61,136.75
ST-469,749.07,32.3
ST-467,498.34,65.64
ST-466,246.92,7.97
ST-465,68.62,71.09
ST-464,238.41,95.7
ST-463,60.31,73.46
ST-462,38.0,43.41
ST-461,464.31,84.61
ST-460,336.24,29.84
ST-46,463.11,115.05
ST-459,51.46,44.9
ST-457,938.31,4.9
ST-456,200.91,111.15
ST-455,158.8,131.02
ST-454,183.24,77.14
ST-453,60.78,59.28
ST-452,1478.4,32.99
ST-451,1208.25,34.55
ST-450,661.52,224.17
ST-45,351.38,286.06
ST-449,672.3,38.28
ST-448,494.37,34.07
ST-447,214.7,141.27
ST-446,863.72,46.81
ST-445,180.21,98.39
ST-444,377.82,57.38
ST-443,390.41,23.1
ST-442,512.84,55.22
ST-441,346.38,21.0
ST-440,639.7,53.34
ST-439,423.41,11.22
ST-438,99.28,73.06
ST-437,243.49,23.05
ST-436,103.29,179.45
ST-435,120.39,72.23
ST-434,487.99,53.26
ST-433,907.7,35.23
ST-432,1649.45,45.99
ST-431,564.15,20.75
ST-430,435.0,38.0
ST-43,570.14,75.08
ST-429,503.9,78.57
ST-428,562.04,176.6
ST-427,511.88,173.99
ST-426,91.65,121.12
ST-425,376.71,309.24
ST-424,251.43,111.91
ST-422,245.69,35.63
ST-421,410.57,153.7
ST-420,437.29,76.14
ST-42,744.75,74.87
ST-419,365.57,36.85
ST-418,392.99,25.41
ST-417,549.18,46.07
ST-416,516.64,29.79
ST-414,796.57,290.23
ST-413,87.84,69.28
ST-410,893.28,71.89
ST-41,167.34,135.01
ST-409,175.76,61.08
ST-408,49.77,42.9
ST-407,287.91,85.37
ST-406,544.54,504.51
ST-405,776.21,544.46
ST-404,847.6,17.66
ST-403,556.19,30.51
ST-402,476.43,86.02
ST-401,328.49,47.77
ST-400,61.4,61.16
ST-40,496.65,99.21
ST-4,70.98,57.81
ST-399,182.78,68.95
ST-398,203.3,62.82
ST-397,215.99,157.14
ST-396,937.0,44.83
ST-395,1421.25,54.97
ST-394,561.59,296.88
ST-393,426.31,29.07
ST-392,463.32,27.97
ST-391,589.27,38.43
ST-390,903.96,88.02
ST-39,250.12,57.68
ST-389,798.84,23.81
ST-388,265.26,74.25
ST-387,80.66,57.04
ST-386,293.57,10.77
ST-385,71.03,99.77
ST-384,843.54,45.75
ST-383,202.65,23.41
ST-382,284.88,61.93
ST-381,377.68,52.27
ST-380,418.41,75.26
ST-38,337.99,86.87
ST-379,666.8,119.67
ST-378,223.48,76.31
ST-377,531.4,33.29
ST-376,232.57,116.1
ST-375,389.51,26.33
ST-374,311.1,263.02
ST-373,12.31,27.19
ST-372,140.58,35.94
ST-371,706.76,40.88
ST-370,381.67,24.15
ST-37,249.81,127.12
ST-369,422.32,38.98
ST-368,99.16,60.69
ST-367,220.21,220.43
ST-366,55.93,51.09
ST-365,29.0,64.08
ST-364,704.92,50.93
ST-363,585.08,140.92
ST-362,88.96,13.29
ST-361,617.62,38.6
ST-360,21.0,9.58
ST-36,322.96,101.72
ST-359,310.64,53.21
ST-358,487.46,20.77
ST-357,234.86,247.89
ST-356,692.04,24.88
ST-355,670.71,83.23
ST-354,254.09,40.65
ST-353,87.32,106.75
ST-352,943.63,28.04
ST-351,225.05,32.32
ST-350,193.41,180.82
ST-35,212.62,40.35
ST-349,530.9,79.47
ST-348,787.47,86.38
ST-347,561.5,46.32
ST-346,816.39,19.67
ST-345,692.46,100.68
ST-344,456.33,246.81
ST-343,581.82,249.32
ST-342,376.39,123.46
ST-341,483.43,15.04
ST-3408,511.16,69.08
ST-3407,68.84,95.32
ST-3406,285.2,44.22
ST-3405,149.26,46.14
ST-3404,446.96,118.51
ST-3403,106.74,219.07
ST-3402,166.54,210.38
ST-3401,82.31,45.61
ST-3400,102.33,134.82
ST-340,810.61,149.86
ST-34,252.96,86.97
ST-3399,771.72,64.18
ST-3398,471.04,16.44
ST-3397,342.9,82.0
ST-3396,82.76,37.22
ST-3394,686.15,240.37
ST-3393,572.21,168.61
ST-3392,94.9,10.99
ST-3391,689.87,644.39
ST-3390,217.43,169.62
ST-339,838.7,175.06
ST-3389,784.31,248.22
ST-3388,1181.82,306.41
ST-3386,448.72,58.89
ST-3385,976.35,50.65
ST-3384,479.07,105.9
ST-3383,478.4,388.56
ST-3382,242.14,25.48
ST-3381,117.93,59.05
ST-3380,161.89,45.63
ST-338,307.68,49.23
ST-3379,412.41,11.51
ST-3378,107.79,118.01
ST-3377,334.29,277.21
ST-3376,878.91,156.95
ST-3375,822.93,92.76
ST-3374,628.58,72.59
ST-3373,1174.11,57.26
ST-3372,174.98,268.55
ST-3371,313.88,146.69
ST-3370,534.37,39.36
ST-337,708.11,61.95
ST-3369,406.21,88.13
ST-3368,158.85,77.99
ST-3367,726.96,60.83
ST-3366,1293.87,258.86
ST-3365,159.82,39.84
ST-3364,988.79,50.48
ST-3363,688.57,280.34
ST-3362,258.81,38.86
ST-3361,273.53,26.87
ST-3360,570.48,29.4
ST-336,43.0,54.76
ST-3359,17.15,68.29
ST-3358,1060.81,56.42
ST-3357,485.71,164.87
ST-3356,442.22,33.52
ST-3355,316.27,170.0
ST-3354,677.44,10.56
ST-3353,948.7,17.42
ST-3352,285.8,310.6
ST-3351,722.61,334.11
ST-3350,218.28,109.12
ST-335,552.9,4.51
ST-3349,1286.58,11.32
ST-3348,223.22,33.34
ST-3347,698.41,18.05
ST-3346,318.48,16.85
ST-3345,300.66,35.94
ST-3344,584.3,82.29
ST-3343,243.53,52.44
ST-3342,316.61,54.52
ST-3341,184.33,153.57
ST-3340,92.84,21.44
ST-334,68.77,141.36
ST-3339,604.63,31.61
ST-3338,669.46,91.4
ST-3337,233.03,165.9
ST-3336,115.41,299.22
ST-3335,769.87,200.3
ST-3334,604.25,10.15
ST-3333,105.12,12.92
ST-3332,312.83,88.4
ST-3331,581.14,67.24
ST-3330,487.59,2.28
ST-333,329.86,71.57
ST-3329,743.81,130.85
ST-3328,805.5,57.26
ST-3327,254.73,57.71
ST-3326,203.82,64.54
ST-3325,24.12,111.77
ST-3324,328.15,160.39
ST-3323,458.47,111.09
ST-3322,348.38,36.35
ST-3321,252.74,109.43
ST-3320,547.42,127.0
ST-332,124.45,23.49
ST-3319,436.86,134.94
ST-3318,345.51,175.83
ST-3317,255.27,79.26
ST-3316,164.53,46.52
ST-3315,286.68,120.97
ST-3314,329.39,51.82
ST-3313,394.63,207.85
ST-3312,921.86,197.83
ST-3311,132.23,47.32
ST-3310,151.02,97.79
ST-331,414.56,63.7
ST-3309,684.67,25.17
ST-3308,386.51,40.47
ST-3307,730.77,52.67
ST-3306,189.74,68.14
ST-3305,248.75,85.59
ST-3304,90.18,103.41
ST-3303,489.79,10.28
ST-3302,427.96,84.46
ST-3301,249.39,64.61
ST-3300,661.03,403.4
ST-330,173.42,53.65
ST-33,132.79,32.84
ST-3299,373.15,106.06
ST-3298,839.11,117.0
ST-3297,16.35,10.62
ST-3296,930.67,63.72
ST-3295,740.36,151.55
ST-3294,1045.65,109.12
ST-3293,1467.67,126.13
ST-3292,829.41,142.85
ST-3291,351.83,45.87
ST-3290,98.01,50.57
ST-329,146.54,16.68
ST-3289,174.83,121.43
ST-3288,42.11,43.96
ST-3287,111.5,82.91
ST-3286,226.09,68.7
ST-3285,1099.29,69.19
ST-3284,1379.65,20.65
ST-3283,640.75,37.75
ST-3282,519.75,70.35
ST-3281,343.25,50.34
ST-3280,733.9,106.01
ST-328,60.28,149.81
ST-3279,342.61,71.84
