´ë¿©¼Ò_ID,nearest_subway_dist_m,nearest_bus_dist_m
ST-3278,509.57,55.83
ST-3277,960.01,564.18
ST-3276,274.04,39.71
ST-3275,428.72,445.48
ST-3274,480.65,86.45
ST-3273,776.83,30.3
ST-3272,234.0,120.06
ST-3271,373.66,233.55
ST-3270,925.2,77.59
ST-327,491.96,111.28
ST-3269,521.51,80.01
ST-3268,36.13,35.86
ST-3267,33.24,55.44
ST-3266,525.91,62.29
ST-3265,606.99,108.84
ST-3264,1360.64,11.95
ST-3263,765.75,80.09
ST-3262,672.2,42.96
ST-3261,270.69,223.87
ST-3260,592.9,148.54
ST-326,376.08,31.88
ST-3259,457.91,204.01
ST-3258,231.36,31.75
ST-3257,2575.87,160.1
ST-3256,118.97,68.08
ST-3255,309.38,38.13
ST-3254,693.96,16.56
ST-3253,55.83,113.28
ST-3252,828.37,30.69
ST-3251,567.33,182.25
ST-3250,971.68,26.45
ST-325,267.15,237.28
ST-3249,239.34,57.56
ST-3248,483.15,127.54
ST-3247,1004.67,69.48
ST-3246,809.16,74.6
ST-3245,564.81,45.67
ST-3244,599.58,124.12
ST-3243,661.27,149.91
ST-3242,100.49,16.92
ST-3241,334.72,41.49
ST-3240,531.33,36.74
ST-324,174.34,29.91
ST-3239,277.09,150.72
ST-3238,401.24,77.56
ST-3237,655.74,71.51
ST-3236,754.42,87.32
ST-3235,359.05,129.77
ST-3234,386.42,18.42
ST-3233,975.8,181.4
ST-3232,490.92,93.89
ST-3231,634.99,33.55
ST-3230,309.36,42.5
ST-323,219.24,182.42
ST-3229,713.12,76.1
ST-3228,61.52,45.1
ST-3227,501.26,393.62
ST-3226,350.26,29.71
ST-3225,628.09,217.31
ST-3224,1389.92,42.12
ST-3223,35.94,43.01
ST-3222,677.9,122.38
ST-3221,614.58,206.89
ST-3220,866.7,40.25
ST-322,914.05,21.41
ST-3219,872.7,119.77
ST-3218,441.2,69.19
ST-3217,1144.62,57.27
ST-3216,1655.95,10.74
ST-3215,951.95,222.25
ST-3214,417.19,114.94
ST-3213,294.1,183.26
ST-3212,252.83,117.1
ST-3211,305.68,66.06
ST-3210,376.4,113.25
ST-321,1311.06,45.92
ST-3209,658.44,27.85
ST-3208,477.49,277.46
ST-3207,295.95,34.45
ST-3206,208.28,215.58
ST-3205,124.82,59.01
ST-3204,200.8,210.48
ST-3203,512.84,93.63
ST-3202,438.69,19.43
ST-3201,1099.42,360.16
ST-3200,676.1,39.97
ST-320,1320.95,37.64
ST-32,59.18,46.55
ST-3199,440.45,38.4
ST-3198,234.38,163.32
ST-3197,1303.26,54.77
ST-3196,332.44,105.95
ST-3195,396.62,89.58
ST-3194,723.92,8.35
ST-3193,223.64,199.1
ST-3192,806.41,41.1
ST-3191,1050.28,60.59
ST-3190,897.73,33.26
ST-319,1334.57,52.95
ST-3189,107.79,64.81
ST-3188,233.94,87.24
ST-3187,121.88,36.87
ST-3186,136.12,63.11
ST-3185,117.55,96.24
ST-3184,267.39,81.05
ST-3183,376.8,203.83
ST-3182,564.04,61.79
ST-3181,904.25,67.2
ST-3180,888.36,55.46
ST-318,514.72,480.16
ST-3179,644.02,26.94
ST-3178,107.18,158.13
ST-3177,515.72,69.03
ST-3176,496.57,41.08
ST-3175,308.27,74.05
ST-3174,421.98,170.14
ST-3173,373.97,152.99
ST-3172,191.44,55.18
ST-3171,430.08,75.28
ST-3170,195.17,32.5
ST-317,1385.62,39.67
ST-3169,1134.13,35.22
ST-3168,458.43,277.83
ST-3167,369.21,69.63
ST-3166,487.32,25.33
ST-3165,282.15,159.54
ST-3164,384.83,50.25
ST-3163,101.39,31.82
ST-3162,410.94,41.81
ST-3161,303.61,104.96
ST-3160,287.06,42.3
ST-316,1376.55,101.22
ST-3159,203.21,68.7
ST-3158,404.44,155.51
ST-3157,736.12,276.31
ST-3156,667.47,293.21
ST-3155,478.98,128.56
ST-3154,695.21,159.79
ST-3153,341.24,263.84
ST-3152,1095.55,49.99
ST-3151,209.51,158.48
ST-3150,364.77,68.6
ST-315,767.31,35.4
ST-3149,429.93,183.24
ST-3148,316.84,104.52
ST-3147,716.29,19.39
ST-3146,840.69,34.81
ST-3145,524.03,16.22
ST-3144,757.74,36.84
ST-3143,22.35,72.5
ST-3142,137.7,4.88
ST-3141,159.13,37.84
ST-3140,209.17,82.88
ST-314,573.35,8.93
ST-3139,1370.36,33.56
ST-3138,206.24,202.92
ST-3137,354.48,55.55
ST-3136,311.68,122.2
ST-3135,310.88,78.58
ST-3134,71.16,15.66
ST-3133,528.65,201.04
ST-3132,70.48,10.85
ST-3131,568.36,114.18
ST-3130,436.17,164.75
ST-313,225.21,21.1
ST-3129,427.74,102.14
ST-3128,624.89,109.45
ST-3127,954.76,12.16
ST-3126,652.58,66.77
ST-3125,42.1,186.91
ST-3124,498.42,240.12
ST-3123,589.15,22.74
ST-3122,434.43,22.75
ST-3121,253.56,43.65
ST-3120,319.74,281.39
ST-312,311.99,78.13
ST-3119,705.36,129.86
ST-3118,336.26,77.58
ST-3117,36.75,18.18
ST-3116,292.77,47.86
ST-3115,369.42,3.83
ST-3114,1538.04,142.04
ST-3113,1304.95,90.62
ST-3112,433.6,87.71
ST-3111,278.23,118.18
ST-3110,622.12,95.51
ST-311,96.5,6.27
ST-3109,759.72,59.25
ST-3108,385.89,43.63
ST-3107,91.09,46.31
ST-3106,343.7,70.81
ST-3105,14.93,81.8
ST-3104,66.62,94.47
ST-3103,520.36,151.54
ST-3102,427.32,82.28
ST-3101,1064.01,120.49
ST-3100,475.25,43.7
ST-310,793.49,169.08
ST-31,57.45,52.45
ST-3099,275.88,37.08
ST-3098,495.83,382.53
ST-3097,888.84,165.21
ST-3096,661.22,133.5
ST-3095,191.8,47.29
ST-3094,138.62,95.0
ST-3093,375.96,123.33
ST-3092,657.21,70.23
ST-3091,541.51,38.44
ST-3090,444.17,122.23
ST-309,753.05,52.45
ST-3089,389.25,65.54
ST-3088,500.69,231.8
ST-3087,50.79,80.35
ST-3086,434.67,118.46
ST-3085,19.74,51.22
ST-3084,194.96,52.55
ST-3083,464.98,123.25
ST-3082,343.77,154.46
ST-3081,497.75,118.68
ST-3080,314.47,47.35
ST-308,189.72,100.25
ST-3079,328.17,22.39
ST-3078,272.37,66.35
ST-3077,294.44,38.15
ST-3076,762.18,11.6
ST-3075,188.52,12.84
ST-3074,528.97,110.22
ST-3073,324.43,95.66
ST-3072,369.5,25.26
ST-3071,1174.45,60.27
ST-3070,686.94,247.05
ST-307,36.67,13.43
ST-3069,680.8,73.78
ST-3068,437.6,21.38
ST-3067,1057.36,32.28
ST-3066,330.4,155.29
ST-3065,480.7,73.94
ST-3064,225.53,33.61
ST-3063,412.44,150.24
ST-3062,671.52,107.43
ST-3061,138.31,112.78
ST-3060,387.03,109.03
ST-306,48.37,107.64
ST-3059,78.0,60.1
ST-3058,262.78,99.71
ST-3057,257.97,58.29
ST-3056,60.21,68.43
ST-3055,261.45,116.78
ST-3054,755.42,16.68
ST-3053,41.95,28.03
ST-3052,270.83,231.27
ST-3051,55.74,47.95
ST-3050,469.74,84.74
ST-305,360.0,29.91
ST-3049,20.15,71.92
ST-3048,1785.02,71.97
ST-3047,494.1,16.55
ST-3046,730.36,13.58
ST-3045,401.81,54.48
ST-3044,857.56,30.09
ST-3043,694.15,40.87
ST-3042,476.57,28.05
ST-3041,684.13,22.76
ST-3040,765.69,64.8
ST-304,725.15,82.62
ST-3039,789.69,322.89
ST-3038,431.86,340.89
ST-3037,418.68,20.21
ST-3036,676.6,22.92
ST-3035,287.62,8.11
ST-3034,321.88,110.22
ST-3033,1455.29,69.97
ST-3032,583.32,135.07
ST-3031,1388.58,36.33
ST-3030,25.46,44.81
ST-303,916.57,34.21
ST-3029,632.28,55.25
ST-3028,973.85,136.03
ST-3027,210.21,18.85
ST-3026,690.04,24.67
ST-3025,604.68,90.83
ST-3024,329.6,46.44
ST-3023,72.57,36.97
ST-3022,182.89,64.56
ST-3021,317.58,20.51
ST-3020,276.27,128.35
ST-302,708.66,61.81
ST-3019,158.99,18.51
ST-3018,227.21,71.6
ST-3017,532.57,22.76
ST-3016,573.27,30.38
ST-3015,421.12,39.96
ST-3014,348.15,49.24
ST-3013,232.94,22.66
ST-3012,541.84,173.57
ST-3011,426.37,154.61
ST-3010,409.3,63.95
ST-301,73.04,88.95
ST-3009,478.88,327.56
ST-3008,429.85,5.0
ST-3007,598.5,32.07
ST-3006,743.29,12.65
ST-3005,525.94,50.82
ST-3004,1048.62,17.55
ST-3003,359.9,9.37
ST-3002,423.62,48.62
ST-3001,445.26,117.64
ST-3000,421.05,45.6
ST-300,42.99,55.57
ST-30,65.74,41.0
ST-3,673.79,137.36
ST-2999,469.1,40.72
ST-2998,720.64,162.12
ST-2997,315.09,91.07
ST-2996,521.6,27.31
ST-2995,378.87,128.69
ST-2994,233.1,76.18
ST-2993,217.96,29.72
ST-2992,238.63,67.15
ST-2991,657.33,415.26
ST-2990,1518.89,25.04
ST-299,184.85,11.22
ST-2989,690.77,12.07
ST-2988,746.04,14.36
ST-2987,745.57,52.72
ST-2986,514.01,197.79
ST-2985,283.2,229.15
ST-2984,563.73,217.69
ST-2983,496.45,355.83
ST-2982,681.27,117.11
ST-2981,52.04,37.26
ST-2980,585.28,105.9
ST-298,180.01,80.23
ST-2979,723.4,9.46
ST-2978,580.7,134.56
ST-2977,1206.75,43.53
ST-2976,514.64,55.57
ST-2975,266.18,43.38
ST-2974,534.2,75.63
ST-2973,657.51,66.94
ST-2972,685.3,40.68
ST-2971,1348.31,105.64
ST-2970,725.37,61.06
ST-297,379.69,19.24
ST-2969,716.34,21.73
ST-2968,397.26,42.43
ST-2967,448.98,10.91
ST-2966,653.52,102.47
ST-2965,707.18,14.69
ST-2964,518.18,240.83
ST-2963,167.75,128.92
ST-2962,154.59,101.8
ST-2961,712.26,252.97
ST-2960,515.48,9.5
ST-296,648.73,50.54
ST-2959,349.67,68.6
ST-2958,446.98,99.36
ST-2957,571.88,76.94
ST-2956,792.97,65.11
ST-2955,906.55,108.43
ST-2954,583.52,7.99
ST-2953,730.31,85.32
ST-2952,713.1,105.19
ST-2951,747.47,147.22
ST-2950,799.92,82.88
ST-295,50.58,65.75
ST-2949,561.78,59.56
ST-2948,416.64,41.14
ST-2947,264.11,171.5
ST-2946,491.35,52.44
ST-2945,421.36,138.9
ST-2944,742.51,94.17
ST-2943,146.88,40.94
ST-2942,818.35,194.03
ST-2941,180.83,55.66
ST-2940,145.18,65.26
ST-294,283.8,59.74
ST-2939,871.49,40.64
ST-2938,701.14,54.75
ST-2937,483.31,161.37
ST-2936,456.09,26.88
ST-2935,171.98,37.88
ST-2934,374.76,132.2
ST-2933,174.88,79.51
ST-2932,159.33,102.85
ST-2931,760.33,84.04
ST-2930,89.24,86.5
ST-293,449.45,104.81
ST-2929,64.34,137.94
ST-2928,62.73,8.87
ST-2927,90.56,3.77
ST-2926,146.23,133.02
ST-2925,61.71,36.75
ST-2924,281.3,28.74
ST-2923,426.22,80.41
ST-2922,424.69,22.19
ST-2921,326.09,51.96
ST-2920,337.34,201.51
ST-292,454.48,21.44
ST-2919,415.03,45.48
ST-2918,399.51,67.84
ST-2917,1220.58,110.92
ST-2916,469.67,219.31
ST-2915,21.79,80.46
ST-2914,323.58,128.51
ST-2913,1196.29,97.22
ST-2912,1411.51,12.1
ST-2911,1283.86,104.47
ST-2910,1119.51,74.98
ST-291,556.86,22.2
ST-2909,83.81,89.73
ST-2908,54.48,69.37
ST-2907,1503.29,195.93
ST-2906,763.51,143.89
ST-2905,1049.56,181.94
ST-2904,547.63,23.08
ST-2903,430.81,4.61
ST-2902,447.64,110.23
ST-2901,603.23,12.44
ST-2900,422.42,103.67
ST-290,776.18,48.25
ST-29,178.82,27.98
ST-2899,310.54,13.67
ST-2898,770.42,29.55
ST-2897,745.9,68.37
ST-2896,51.84,85.25
ST-2895,521.29,75.87
ST-2894,537.52,59.56
ST-2893,1797.56,17.37
ST-2892,835.07,115.22
ST-2891,926.39,348.68
ST-2890,809.3,6.6
ST-289,114.83,74.66
ST-2889,334.1,162.7
ST-2888,349.2,65.59
ST-2887,701.74,72.49
ST-2886,200.7,43.13
ST-2885,179.87,50.12
ST-2884,188.61,81.63
ST-2883,189.35,199.89
ST-2882,122.62,12.5
ST-2881,313.76,85.05
ST-2880,903.57,89.57
ST-288,389.55,40.85
ST-2879,364.75,25.42
ST-2878,18.4,79.98
ST-2877,430.74,107.11
ST-2876,36.84,98.48
ST-2875,553.54,165.28
ST-2874,762.93,49.81
ST-2873,628.83,46.99
ST-2872,105.28,39.79
ST-2871,105.55,52.69
ST-2870,650.41,54.55
ST-287,463.21,115.12
ST-2869,365.59,22.15
ST-2868,1531.37,172.11
ST-2867,46.08,54.96
ST-2866,830.88,15.04
ST-2865,819.29,61.05
ST-2863,341.12,108.17
ST-2862,488.06,52.75
ST-2861,288.03,161.14
ST-2860,80.03,193.26
ST-286,298.55,114.1
ST-2859,256.56,15.0
ST-2858,409.06,86.61
ST-2857,70.2,54.17
ST-2856,70.1,62.39
ST-2855,295.56,25.96
ST-2854,551.09,16.19
ST-2853,1381.45,5.66
ST-2852,472.3,108.97
ST-2851,578.45,8.23
ST-2850,529.62,484.02
ST-285,197.75,31.81
ST-2849,1263.66,16.37
ST-2848,1366.43,6.26
ST-2847,800.57,34.98
ST-2846,512.53,92.12
ST-2845,333.0,41.81
ST-2844,861.3,38.1
ST-2843,605.86,39.69
ST-2842,475.46,45.17
ST-2841,1209.81,58.98
ST-2840,632.35,49.32
ST-284,498.61,69.43
ST-2839,966.23,345.37
ST-2838,2401.72,54.51
ST-2837,157.06,4.16
ST-2836,294.85,31.72
ST-2835,767.59,18.98
ST-2834,439.17,114.56
ST-2833,525.76,135.61
ST-2832,363.9,162.54
ST-2831,556.33,179.55
ST-2830,449.59,30.44
ST-283,363.61,68.69
ST-2829,968.56,43.26
ST-2828,913.24,15.69
ST-2827,273.79,15.21
ST-2826,596.35,72.93
ST-2825,450.97,51.78
ST-2824,608.8,11.74
ST-2823,492.55,37.57
ST-2822,86.02,125.74
ST-2821,402.54,32.64
ST-2820,442.92,32.29
ST-282,536.46,13.53
ST-2819,632.65,9.0
ST-2818,263.96,163.09
ST-2817,620.96,4.5
ST-2816,705.49,57.82
ST-2815,450.3,26.42
ST-2814,776.54,79.14
ST-2813,476.24,32.02
ST-2812,20.73,49.02
ST-2811,427.37,45.29
ST-2810,110.02,83.06
ST-281,149.48,47.04
ST-2809,678.9,62.65
ST-2808,365.77,33.52
ST-2807,278.02,137.4
ST-2806,477.36,117.5
ST-2805,190.95,10.13
ST-2804,532.87,9.24
ST-2803,120.92,22.83
ST-2802,630.95,25.39
ST-2801,312.14,34.56
ST-2800,302.57,75.56
ST-280,285.52,16.89
ST-28,332.52,12.77
ST-2799,423.72,82.59
ST-2798,553.65,54.97
ST-2797,134.63,65.68
ST-2796,298.41,106.66
ST-2795,510.5,95.19
ST-2794,1052.32,110.93
ST-2793,134.02,79.93
ST-2792,190.97,132.43
ST-2791,420.3,204.19
ST-2790,595.93,99.61
ST-279,266.26,153.39
ST-2789,426.18,49.78
ST-2788,991.82,26.96
ST-2787,370.35,58.53
ST-2786,192.46,65.55
ST-2785,383.07,134.67
ST-2784,143.97,42.29
ST-2783,338.43,87.87
ST-2782,212.98,44.68
ST-2781,1186.77,65.79
ST-2780,1266.3,145.38
ST-278,99.66,34.74
ST-2779,183.07,106.93
ST-2778,297.42,66.5
ST-2777,409.09,53.52
ST-2776,97.81,13.84
ST-2775,615.62,79.76
ST-2774,786.42,28.46
ST-2773,804.46,90.83
ST-2772,1620.84,123.79
ST-2771,1030.28,22.34
ST-2770,1060.88,137.16
ST-277,468.52,90.1
ST-2769,1496.4,27.71
ST-2768,721.64,102.94
ST-2767,1239.12,38.97
ST-2766,1153.94,89.07
ST-2765,490.19,102.5
ST-2764,500.54,76.11
ST-2763,412.53,56.76
ST-2762,195.0,69.75
ST-2761,432.24,31.83
ST-2760,415.85,8.07
ST-276,937.58,28.72
ST-2759,224.19,35.75
ST-2758,858.99,28.18
ST-2757,529.47,30.42
ST-2756,696.13,198.27
ST-2755,221.48,44.69
ST-2754,547.73,183.45
ST-2753,389.83,32.88
ST-2752,1326.06,57.17
ST-2751,202.63,39.07
ST-2750,435.61,129.81
ST-275,572.0,39.98
ST-2749,114.57,68.66
ST-2748,69.28,78.86
ST-2747,605.38,30.05
ST-2746,1582.23,478.03
ST-2745,1593.93,52.53
ST-2744,1507.91,10.86
ST-2743,1539.31,48.49
ST-2742,161.96,41.29
ST-2741,249.02,13.96
ST-2740,591.71,83.59
ST-274,191.97,239.68
ST-2739,685.92,47.59
ST-2738,195.91,76.47
ST-2737,652.38,98.18
ST-2736,214.51,31.58
ST-2735,480.29,42.21
ST-2734,386.01,82.85
ST-2733,327.72,16.19
ST-2732,318.51,31.12
ST-2731,1042.33,52.59
ST-2730,1062.91,72.45
ST-273,345.84,92.12
ST-2729,1026.85,92.33
ST-2728,564.93,515.53
ST-2727,1455.38,47.41
ST-2726,192.22,66.86
ST-2725,1037.37,113.91
ST-2724,569.91,63.12
ST-2723,305.81,291.1
ST-2722,293.68,23.12
ST-2721,711.71,82.52
ST-2720,216.05,53.33
ST-272,93.5,69.93
ST-2719,1085.29,26.92
ST-2718,648.64,342.82
ST-2717,771.41,66.18
ST-2716,674.86,83.74
ST-2715,243.09,99.05
ST-2714,741.23,76.0
ST-2713,133.12,64.58
ST-2712,1612.26,45.08
ST-2711,1110.91,69.69
ST-2710,313.73,1.69
ST-271,533.36,31.68
ST-2709,328.92,56.94
ST-2708,616.77,80.86
ST-2707,20.06,84.24
ST-2706,586.36,104.29
ST-2705,478.63,53.5
ST-2704,592.73,18.46
ST-2703,341.94,80.09
ST-2702,154.55,24.96
ST-2701,208.75,166.43
ST-2700,260.84,45.54
ST-270,605.11,129.76
ST-27,334.83,28.48
ST-2699,296.97,49.26
ST-2698,543.6,15.16
ST-2697,726.62,127.78
ST-2696,372.07,127.08
ST-2695,105.23,36.78
ST-2694,512.2,252.33
ST-2693,209.11,118.59
ST-2692,104.15,17.57
ST-2691,1150.15,77.99
ST-2690,659.35,60.56
ST-269,321.26,47.26
ST-2689,471.26,136.62
ST-2688,385.67,328.28
ST-2687,952.03,479.59
ST-2686,136.08,131.39
ST-2685,669.8,222.66
ST-2684,645.9,113.29
ST-2683,707.68,79.38
ST-2682,155.34,43.65
ST-2681,1491.84,103.01
ST-2680,316.72,148.39
ST-268,625.19,196.26
ST-2679,87.37,201.01
ST-2678,483.94,55.11
ST-2677,2144.44,44.61
ST-2676,1726.49,66.27
ST-2675,1707.77,55.75
ST-2674,381.5,31.51
ST-2673,587.97,37.3
ST-2672,55.05,142.31
ST-2671,51.74,191.39
ST-2670,98.01,99.01
ST-267,106.32,10.91
ST-2669,28.75,49.37
ST-2668,355.58,19.62
ST-2667,83.84,36.99
ST-2666,433.77,132.34
ST-2665,1327.09,61.14
ST-2664,404.3,39.54
ST-2663,130.62,42.26
ST-2662,1357.87,30.88
ST-2661,1204.37,53.45
ST-2660,255.92,240.16
ST-266,1244.01,53.67
ST-2659,226.77,107.89
ST-2658,249.71,106.98
ST-2657,502.99,134.77
ST-2656,801.08,106.63
ST-2655,192.6,53.21
ST-2654,140.76,25.82
ST-2653,188.1,146.45
ST-2652,561.78,51.32
ST-2651,519.4,123.28
ST-2650,345.0,37.08
ST-265,150.99,73.34
ST-2649,217.18,7.09
ST-2648,251.63,230.04
ST-2647,449.9,223.43
ST-2646,271.56,72.48
ST-2645,514.26,337.36
ST-2644,453.98,374.61
ST-2643,600.37,398.21
ST-2642,53.52,10.57
ST-2641,829.0,41.11
ST-2640,651.76,142.06
ST-264,432.54,139.61
ST-2639,595.57,69.5
ST-2638,202.77,29.77
ST-2637,211.37,89.11
ST-2636,424.9,73.72
ST-2635,288.18,72.21
ST-2634,505.37,115.16
ST-2633,618.76,46.04
ST-2632,784.57,28.58
ST-2631,217.24,155.36
ST-2630,82.66,91.35
ST-263,1167.41,11.61
ST-2629,457.65,95.72
ST-2628,300.45,132.32
ST-2627,533.77,152.86
ST-2626,106.92,96.07
ST-2625,394.07,127.82
ST-2624,97.44,74.74
ST-2623,305.73,109.45
ST-2622,2525.42,33.76
ST-2621,432.98,18.62
ST-2620,800.27,222.83
ST-262,1332.86,85.95
ST-2619,900.47,6.86
ST-2618,514.27,75.45
ST-2617,420.68,27.04
ST-2616,1033.21,40.14
ST-2615,714.84,32.1
ST-2614,748.79,46.26
ST-2613,373.56,146.75
ST-2612,353.89,56.09
ST-2611,36.78,89.48
ST-2610,1409.92,41.47
ST-261,222.54,90.07
ST-2609,321.2,480.01
ST-2608,368.02,89.71
ST-2607,451.41,252.46
ST-2606,40.05,136.23
ST-2605,405.73,297.86
ST-2604,978.87,166.27
ST-2603,652.18,52.0
ST-2602,578.64,166.25
ST-2601,403.97,94.99
ST-2600,681.97,34.48
ST-260,820.32,84.17
ST-26,139.7,81.55
ST-2599,106.15,50.37
ST-2598,528.81,123.24
ST-2597,294.24,55.99
ST-2596,176.67,149.44
ST-2595,105.84,176.41
ST-2594,17.08,291.29
ST-2593,509.22,464.78
ST-2592,880.73,171.43
ST-2591,36.87,141.13
ST-2590,771.99,55.14
ST-259,52.06,39.2
ST-2589,370.02,82.28
ST-2588,407.97,120.67
ST-2587,527.76,124.46
ST-2586,369.15,23.18
ST-2585,675.88,115.6
ST-2584,129.74,31.96
ST-2583,563.7,163.01
ST-2582,896.42,11.82
ST-2581,420.61,38.91
ST-2580,834.79,166.11
ST-258,747.19,74.72
ST-2579,94.9,53.49
ST-2578,531.66,19.77
ST-2577,498.61,21.17
ST-2576,420.97,225.79
ST-2575,367.34,85.54
ST-2574,651.66,74.91
ST-2573,971.75,234.87
ST-2572,1361.42,55.04
ST-2571,342.46,72.05
ST-2570,819.64,131.05
ST-257,515.61,53.19
ST-2569,183.29,68.65
ST-2568,1632.48,88.14
ST-2567,1654.61,156.64
ST-2566,354.1,125.5
ST-2565,345.86,20.09
ST-2564,441.15,183.48
ST-2563,511.33,184.92
ST-2562,1546.76,132.61
ST-2561,1187.17,91.78
ST-2560,1126.7,90.31
ST-256,510.94,188.5
ST-2559,632.08,151.35
ST-2558,237.52,72.17
ST-2557,743.3,128.42
ST-2556,1353.44,98.19
ST-2555,142.96,101.48
ST-2554,98.1,74.98
ST-2553,578.82,282.8
ST-2552,534.4,156.37
ST-2551,383.85,66.15
ST-2550,110.58,47.64
ST-255,99.23,41.91
ST-2549,787.27,162.76
ST-2548,505.72,307.73
ST-2547,292.03,39.92
ST-2546,1018.27,291.79
ST-2545,455.08,5.34
ST-2544,839.48,59.81
ST-2543,570.23,41.61
ST-2542,190.95,59.72
