´ë¿©¼Ò_ID,nearest_subway_dist_m,nearest_bus_dist_m
ST-2541,40.74,101.25
ST-2540,250.79,41.31
ST-254,93.01,34.31
ST-2539,449.31,144.9
ST-2538,81.59,55.83
ST-2537,619.68,26.26
ST-2536,430.62,62.17
ST-2535,1271.15,93.67
ST-2534,284.19,72.39
ST-2533,340.64,23.48
ST-2532,339.6,28.31
ST-2531,432.73,42.23
ST-2530,32.94,92.73
ST-253,114.1,35.95
ST-2529,164.23,20.19
ST-2528,191.48,63.0
ST-2527,106.67,93.68
ST-2526,348.13,119.54
ST-2525,207.35,176.92
ST-2524,60.4,114.7
ST-2523,398.96,27.45
ST-2522,339.87,94.63
ST-2521,162.52,83.0
ST-2520,74.97,59.87
ST-252,556.16,127.06
ST-2519,282.87,183.92
ST-2518,146.2,61.19
ST-2517,102.05,71.9
ST-2516,185.51,156.45
ST-2515,229.77,42.18
ST-2514,260.25,159.86
ST-2513,206.51,83.61
ST-2512,313.99,28.58
ST-2511,291.26,8.8
ST-2510,637.28,124.67
ST-251,341.12,108.17
ST-2509,1471.35,43.4
ST-2508,645.02,81.16
ST-2507,497.39,111.45
ST-2506,598.81,70.62
ST-2505,307.15,231.04
ST-2504,366.93,38.71
ST-2503,336.74,100.58
ST-2502,442.5,53.27
ST-2501,470.19,104.16
ST-2500,1355.57,61.6
ST-250,169.62,102.21
ST-25,667.36,23.07
ST-2499,608.02,53.25
ST-2498,211.09,64.9
ST-2497,451.3,86.27
ST-2496,397.85,185.19
ST-2495,309.64,272.73
ST-2494,852.58,148.14
ST-2493,946.38,101.22
ST-2492,656.46,390.58
ST-2491,873.1,28.52
ST-2490,736.17,25.37
ST-249,314.7,21.71
ST-2489,450.46,57.95
ST-2488,808.28,462.22
ST-2487,454.77,142.86
ST-2486,323.93,95.56
ST-2485,343.95,28.71
ST-2484,546.86,53.78
ST-2483,339.7,46.41
ST-2482,190.65,33.3
ST-2481,568.92,52.81
ST-2480,573.18,38.1
ST-248,23.44,40.05
ST-2479,257.99,49.56
ST-2478,383.29,43.11
ST-2477,292.47,145.92
ST-2476,364.77,61.05
ST-2475,425.81,39.07
ST-2474,824.03,579.52
ST-2473,630.96,71.44
ST-2472,224.45,33.73
ST-2471,247.68,36.92
ST-2470,123.96,2.8
ST-247,456.12,1.69
ST-2469,251.91,105.45
ST-2468,270.71,155.3
ST-2467,517.16,232.03
ST-2466,241.81,63.83
ST-2465,655.52,78.5
ST-2464,282.57,91.42
ST-2463,146.11,74.3
ST-2462,1413.86,23.8
ST-2461,463.84,54.45
ST-2460,1115.83,92.09
ST-246,792.19,40.35
ST-2459,508.79,31.01
ST-2458,455.27,33.44
ST-2457,574.9,47.48
ST-2456,489.36,105.04
ST-2455,119.01,83.25
ST-2454,346.9,53.2
ST-2453,167.2,33.47
ST-2452,691.95,33.82
ST-2451,27.89,37.22
ST-2450,781.63,130.55
ST-245,461.11,13.0
ST-2449,988.82,92.02
ST-2448,871.03,14.66
ST-2447,294.83,25.96
ST-2446,531.79,6.58
ST-2445,455.78,147.87
ST-2444,249.13,53.95
ST-2443,269.53,24.88
ST-2442,525.55,15.72
ST-2441,153.38,172.27
ST-2440,276.25,102.73
ST-244,496.41,12.97
ST-2439,467.48,21.4
ST-2438,744.13,29.88
ST-2437,739.38,99.09
ST-2436,688.73,15.97
ST-2435,941.85,285.52
ST-2434,418.44,85.45
ST-2433,376.63,59.83
ST-2432,389.18,72.34
ST-2431,290.75,55.62
ST-2430,121.74,146.7
ST-243,85.43,151.88
ST-2429,424.13,80.67
ST-2428,553.65,135.16
ST-2427,626.34,23.28
ST-2426,1075.07,4330.91
ST-2425,709.46,114.97
ST-2424,896.95,101.68
ST-2423,2829.78,30.0
ST-2422,417.63,85.55
ST-2421,24.63,203.58
ST-2420,130.44,79.98
ST-242,505.17,51.76
ST-2419,981.4,36.85
ST-2418,182.0,47.12
ST-2417,397.51,216.8
ST-2416,1754.85,32.2
ST-2415,446.4,295.86
ST-2414,518.3,136.66
ST-2413,106.06,64.65
ST-2412,870.99,184.87
ST-2411,448.89,21.35
ST-2410,788.39,45.28
ST-241,424.63,39.99
ST-2409,363.89,36.39
ST-2408,493.67,128.61
ST-2407,818.95,65.53
ST-2406,751.7,86.61
ST-2405,380.15,66.35
ST-2404,697.8,74.37
ST-2403,538.31,87.08
ST-2402,188.61,121.22
ST-2401,1117.63,125.26
ST-2400,456.83,180.13
ST-240,492.09,51.98
ST-24,328.09,61.19
ST-2399,469.98,171.55
ST-2398,664.48,24.54
ST-2397,596.82,6.84
ST-2396,410.92,34.94
ST-2395,556.45,51.83
ST-2394,102.91,43.44
ST-2393,655.06,192.07
ST-2392,451.68,51.01
ST-2391,569.18,48.12
ST-2390,1110.28,33.24
ST-239,358.64,7.31
ST-2389,105.24,50.5
ST-2388,148.87,6.48
ST-2387,435.5,57.51
ST-2386,203.89,70.24
ST-2385,369.95,63.02
ST-2384,160.86,90.38
ST-2383,487.1,79.11
ST-2382,420.31,42.48
ST-2381,468.39,37.63
ST-2380,274.5,168.93
ST-238,83.28,24.08
ST-2379,426.87,63.4
ST-2378,291.02,38.98
ST-2377,744.56,40.41
ST-2376,624.55,49.3
ST-2375,268.6,9.78
ST-2374,283.22,154.75
ST-2373,61.16,9.36
ST-2372,151.79,36.35
ST-2371,695.1,32.53
ST-2370,417.7,8.64
ST-237,181.2,82.93
ST-2369,296.01,115.93
ST-2368,582.52,19.02
ST-2367,233.11,71.95
ST-2366,592.76,28.03
ST-2365,634.12,44.15
ST-2364,105.06,33.27
ST-2363,361.75,67.24
ST-2362,239.19,47.04
ST-2361,329.05,112.65
ST-2360,641.66,25.23
ST-236,101.49,98.48
ST-2359,392.56,34.48
ST-2358,292.04,64.13
ST-2357,234.08,44.52
ST-2356,522.38,24.23
ST-2355,67.41,76.92
ST-2354,278.46,170.64
ST-2353,132.43,79.39
ST-2352,573.61,40.09
ST-2351,293.89,82.38
ST-2350,134.39,14.11
ST-235,297.17,56.47
ST-2349,219.69,71.42
ST-2348,313.71,45.44
ST-2347,351.35,103.8
ST-2346,497.57,95.5
ST-2345,623.14,138.56
ST-2344,211.55,78.4
ST-2343,253.1,72.46
ST-2342,472.46,75.6
ST-2341,168.82,18.94
ST-2340,315.54,36.05
ST-234,368.15,137.24
ST-2339,423.38,46.91
ST-2338,179.68,33.67
ST-2337,274.06,21.05
ST-2336,31.08,93.81
ST-2335,18.32,41.3
ST-2334,251.41,18.2
ST-2333,533.54,255.08
ST-2332,565.16,65.33
ST-2331,753.03,8.1
ST-2330,36.48,99.75
ST-233,48.81,11.86
ST-2329,10.49,23.81
ST-2328,50.4,87.23
ST-2327,147.42,29.38
ST-2326,82.18,107.26
ST-2325,203.86,49.65
ST-2324,60.22,43.43
ST-2323,221.51,73.47
ST-2322,230.86,70.96
ST-2321,455.46,65.79
ST-2320,85.87,98.8
ST-232,35.67,39.48
ST-2319,287.23,65.67
ST-2318,637.02,79.76
ST-2317,507.06,52.57
ST-2316,809.9,74.61
ST-2315,457.44,48.05
ST-2314,299.97,41.86
ST-2313,717.86,70.26
ST-2312,411.23,83.42
ST-2311,343.0,28.05
ST-2310,553.77,43.34
ST-231,1666.86,39.21
ST-2309,349.87,60.57
ST-2308,185.22,145.82
ST-2307,209.27,18.3
ST-2306,271.27,270.33
ST-2305,778.05,43.53
ST-2304,209.01,22.37
ST-2303,506.35,183.11
ST-2302,388.97,138.22
ST-2301,740.34,58.97
ST-2300,564.36,34.06
ST-230,118.82,57.32
ST-23,276.91,47.58
ST-2299,139.32,46.82
ST-2298,680.55,145.47
ST-2297,657.62,30.63
ST-2296,417.6,88.17
ST-2295,216.66,38.87
ST-2294,102.93,118.37
ST-2293,170.84,138.96
ST-2292,398.12,13.26
ST-2291,300.97,114.24
ST-2290,97.47,50.87
ST-229,384.01,52.52
ST-2289,97.73,65.36
ST-2288,107.49,77.04
ST-2287,289.2,23.97
ST-2286,172.85,46.57
ST-2285,61.05,45.89
ST-2284,159.29,126.26
ST-2283,121.85,23.35
ST-2282,149.77,29.18
ST-2281,720.47,84.65
ST-2280,324.89,53.74
ST-228,129.32,6.9
ST-2279,1224.74,31.72
ST-2278,1143.44,185.71
ST-2277,109.4,9.17
ST-2276,373.06,230.78
ST-2275,877.67,92.76
ST-2274,366.71,81.44
ST-2273,302.27,127.71
ST-2272,302.79,138.18
ST-2271,139.02,79.27
ST-2270,348.19,52.88
ST-227,800.68,42.04
ST-2269,286.42,44.66
ST-2268,800.22,29.63
ST-2267,672.03,47.05
ST-2266,366.54,281.91
ST-2265,275.28,92.66
ST-2264,151.85,51.72
ST-2263,831.3,10.64
ST-2262,769.77,79.97
ST-2261,721.75,44.12
ST-2260,2990.22,11.72
ST-226,662.78,153.46
ST-2259,2658.16,0.77
ST-2258,190.45,85.25
ST-2257,129.38,72.91
ST-2256,789.69,56.99
ST-2255,612.62,35.33
ST-2254,453.82,146.33
ST-2253,624.96,23.43
ST-2252,562.55,22.01
ST-2251,746.54,32.59
ST-2250,295.03,51.28
ST-225,460.12,51.63
ST-2249,231.14,76.89
ST-2248,321.06,43.74
ST-2247,671.23,28.87
ST-2246,17.71,94.7
ST-2245,1190.86,27.43
ST-2244,882.01,13.34
ST-2243,833.26,13.68
ST-2242,983.32,17.04
ST-2241,1503.91,120.21
ST-2240,665.84,35.13
ST-224,823.0,40.54
ST-2239,716.7,12.11
ST-2238,592.15,64.29
ST-2237,981.4,32.13
ST-2236,940.29,43.78
ST-2235,460.95,37.18
ST-2234,673.21,63.71
ST-2233,732.11,61.13
ST-2232,704.96,19.99
ST-2231,644.07,85.02
ST-2230,124.26,39.56
ST-223,677.64,29.2
ST-2229,460.08,44.51
ST-2228,55.81,67.94
ST-2227,281.44,86.98
ST-2226,23.02,16.5
ST-2225,27.38,61.11
ST-2224,363.67,19.54
ST-2223,98.27,36.84
ST-2222,98.84,63.29
ST-2221,817.99,131.71
ST-2220,703.73,97.57
ST-222,750.29,57.51
ST-2219,264.58,128.28
ST-2218,251.08,138.92
ST-2217,313.18,42.04
ST-2216,647.6,49.77
ST-2215,715.99,8.1
ST-2214,857.87,44.74
ST-2213,1098.51,39.23
ST-2212,915.05,74.81
ST-2211,1158.59,98.51
ST-2210,1348.37,25.6
ST-221,785.92,257.88
ST-2209,1203.65,13.84
ST-2208,419.05,159.26
ST-2207,491.74,99.53
ST-2206,326.04,30.59
ST-2205,274.24,76.54
ST-2204,884.22,62.11
ST-2203,545.88,76.32
ST-2202,538.25,113.17
ST-2201,48.05,13.7
ST-2200,457.47,48.2
ST-220,1298.52,106.08
ST-22,309.0,122.18
ST-2199,316.45,30.37
ST-2198,131.65,125.22
ST-2197,92.67,104.15
ST-2196,14.81,57.87
ST-2195,600.44,50.21
ST-2194,480.51,61.76
ST-2193,1110.34,155.81
ST-2192,290.49,47.87
ST-2191,70.92,25.99
ST-2190,405.29,97.02
ST-219,809.01,18.34
ST-2189,366.07,38.6
ST-2188,625.59,45.79
ST-2187,209.13,170.66
ST-2186,387.92,48.29
ST-2185,362.36,27.23
ST-2184,294.59,88.08
ST-2183,575.15,27.47
ST-2182,34.32,84.18
ST-2181,331.05,47.92
ST-2180,24.35,118.71
ST-218,31.84,42.16
ST-2179,65.1,100.75
ST-2178,126.4,176.37
ST-2177,191.13,36.18
ST-2176,570.95,13.73
ST-2175,320.25,35.58
ST-2174,453.5,65.28
ST-2173,81.2,66.4
ST-2172,157.87,33.9
ST-2171,326.49,62.58
ST-2170,389.7,100.04
ST-217,287.17,74.45
ST-2169,241.4,39.69
ST-2168,135.79,61.93
ST-2167,398.39,16.18
ST-2166,27.92,22.07
ST-2165,473.1,27.2
ST-2164,752.6,9.51
ST-2163,319.94,122.44
ST-2162,724.47,221.19
ST-2161,494.99,44.69
ST-2160,171.25,104.72
ST-216,37.96,20.84
ST-2159,132.15,154.69
ST-2158,561.72,102.44
ST-2157,725.1,104.12
ST-2156,287.67,105.69
ST-2155,460.33,199.34
ST-2154,330.82,24.88
ST-2153,269.22,38.73
ST-2152,211.99,144.38
ST-2151,332.43,135.28
ST-2150,857.55,204.56
ST-215,439.74,49.32
ST-2149,715.12,14.11
ST-2148,1164.34,28.85
ST-2147,1421.72,28.85
ST-2146,566.24,53.27
ST-2145,78.12,54.32
ST-2144,338.85,301.17
ST-2143,196.24,96.37
ST-2142,78.25,91.06
ST-2141,324.43,83.06
ST-2140,105.23,36.78
ST-214,82.41,47.11
ST-2139,344.94,112.21
ST-2138,288.84,138.35
ST-2137,17.55,35.61
ST-2136,190.86,97.67
ST-2135,566.32,42.57
ST-2134,362.91,54.78
ST-2133,17.84,55.25
ST-2132,730.92,20.0
ST-2131,368.85,81.67
ST-2130,1009.08,32.78
ST-213,516.88,70.12
ST-2129,1336.07,12.59
ST-2128,361.44,54.89
ST-2127,832.79,27.14
ST-2126,792.53,17.94
ST-2125,184.22,40.67
ST-2124,520.31,16.1
ST-2123,700.39,118.39
ST-2122,1413.02,97.93
ST-2121,1190.01,94.09
ST-2120,251.36,55.29
ST-212,44.54,9.49
ST-2119,302.01,29.86
ST-2118,779.64,28.57
ST-2117,1050.07,21.24
ST-2116,1113.9,6.14
ST-2115,588.94,111.56
ST-2114,1359.26,36.01
ST-2113,1418.41,7.85
ST-2112,1117.15,74.19
ST-2111,291.91,76.8
ST-2110,140.64,120.5
ST-211,346.13,40.37
ST-2109,96.08,76.98
ST-2108,228.1,107.35
ST-2107,495.89,170.86
ST-2106,1181.69,166.78
ST-2105,372.15,365.36
ST-2104,373.76,26.18
ST-2103,145.14,9.44
ST-2102,39.48,74.58
ST-2101,315.68,20.73
ST-2100,595.01,34.44
ST-210,491.72,9.64
ST-21,253.83,82.61
ST-2099,222.74,102.59
ST-2098,709.21,42.23
ST-2097,249.43,48.27
ST-2096,503.23,90.99
ST-2095,236.75,42.4
ST-2094,204.07,13.04
ST-2093,170.34,22.52
ST-2092,526.85,124.54
ST-2091,128.74,60.41
ST-2090,826.53,106.81
ST-209,970.43,133.71
ST-2089,319.11,51.67
ST-2088,527.29,125.62
ST-2087,184.16,41.73
ST-2086,753.35,86.9
ST-2085,428.9,92.62
ST-2084,586.05,66.76
ST-2083,1196.17,35.46
ST-2082,1025.85,111.46
ST-2081,869.93,103.37
ST-2080,831.57,153.62
ST-208,400.53,47.7
ST-2079,575.31,23.38
ST-2078,506.86,41.83
ST-2077,266.45,98.59
ST-2076,323.54,25.25
ST-2075,168.89,46.9
ST-2074,495.65,8.48
ST-2073,574.39,175.48
ST-2072,246.0,98.67
ST-2071,1355.45,40.4
ST-2070,1077.8,90.49
ST-207,169.97,78.93
ST-2069,1278.17,89.14
ST-2068,617.46,158.95
ST-2067,722.87,131.31
ST-2066,747.41,27.7
ST-2065,616.92,41.59
ST-2064,431.28,169.84
ST-2063,586.95,19.45
ST-2062,638.07,67.17
ST-2061,460.34,121.23
ST-2060,329.29,213.16
ST-206,400.96,177.69
ST-2059,392.36,15.37
ST-2058,858.8,155.62
ST-2057,823.83,54.43
ST-2056,779.12,45.44
ST-2055,61.07,51.68
ST-2054,20.09,26.94
ST-2053,230.89,98.28
ST-2052,269.01,226.28
ST-2051,377.17,267.15
ST-2050,518.21,35.63
ST-205,33.55,50.99
ST-2049,666.63,209.79
ST-2048,454.76,261.17
ST-2047,246.99,44.44
ST-2046,308.33,99.79
ST-2045,68.37,66.29
ST-2044,339.67,293.59
ST-2043,626.79,101.23
ST-2042,506.18,77.29
ST-2041,244.37,143.62
ST-2040,269.0,187.39
ST-204,41.3,26.35
ST-2039,976.09,29.84
ST-2038,387.5,100.42
ST-2037,532.91,51.75
ST-2036,371.89,97.58
ST-2035,447.46,218.61
ST-2034,665.73,244.4
ST-2033,450.83,78.54
ST-2032,470.62,42.91
ST-2031,19.85,45.4
ST-2030,689.78,108.23
ST-203,30.85,37.47
ST-2029,915.33,134.55
ST-2028,388.45,130.57
ST-2027,532.23,51.5
ST-2026,327.53,144.76
ST-2025,416.1,121.77
ST-2024,611.37,54.75
ST-2023,350.46,55.42
ST-2022,354.74,88.1
ST-2021,570.82,72.97
ST-2020,320.94,48.2
ST-202,31.4,28.86
ST-2019,2891.74,82.41
ST-2018,262.64,106.9
ST-2017,388.49,148.14
ST-2016,449.68,36.74
ST-2015,496.81,220.88
ST-2014,49.22,31.33
ST-2013,572.17,68.9
ST-2012,729.7,12.75
ST-2011,565.26,77.65
ST-2010,637.66,13.94
ST-201,115.89,71.94
ST-2009,508.57,32.22
ST-2008,2012.31,14.71
ST-2007,660.48,78.2
ST-2006,565.36,96.79
ST-2005,190.33,46.47
ST-2004,1032.32,8.26
ST-2003,1052.92,20.82
ST-2002,655.92,237.7
ST-2001,1364.66,69.82
ST-2000,183.97,35.4
ST-200,44.91,41.68
ST-20,69.92,30.87
ST-1999,39.56,47.66
ST-1998,250.52,38.69
ST-1997,519.95,34.3
ST-1996,39.24,43.96
ST-1995,375.51,53.54
ST-1994,964.71,27.55
ST-1993,1480.34,128.55
ST-1992,162.6,4.33
ST-1991,358.09,38.54
ST-1990,73.47,29.6
ST-199,360.24,73.94
ST-1989,523.48,44.23
ST-1988,722.59,119.37
ST-1987,622.94,375.36
ST-1986,601.8,66.84
ST-1985,697.84,32.08
ST-1984,438.29,24.11
ST-1983,197.71,55.11
ST-1982,504.56,172.35
ST-1981,339.44,31.18
ST-1980,425.92,59.37
ST-198,36.03,179.29
ST-1979,22.77,41.88
ST-1978,522.92,92.94
ST-1977,394.22,37.58
ST-1976,660.43,231.64
ST-1975,677.03,65.43
ST-1974,722.06,88.56
ST-1973,531.63,69.23
ST-1972,437.42,52.97
ST-1971,575.68,43.65
ST-1970,322.88,257.72
ST-197,57.06,109.96
ST-1969,463.42,243.97
ST-1968,403.78,92.67
ST-1967,368.53,26.09
ST-1966,664.94,72.05
ST-1965,853.35,53.73
ST-1964,181.65,51.37
ST-1963,460.44,22.34
ST-1962,861.97,520.92
ST-1961,807.47,5.41
ST-1960,591.06,36.44
ST-196,135.41,94.73
ST-1959,417.89,37.12
ST-1958,488.39,34.72
ST-1957,762.27,5.41
ST-1956,1257.64,129.58
ST-1955,1109.93,29.61
ST-1954,1408.05,42.46
ST-1953,1393.48,39.16
ST-1952,1158.65,54.72
ST-1951,1123.49,62.37
ST-1950,1315.01,78.09
ST-195,246.73,66.85
ST-1949,1306.16,66.52
ST-1948,1040.26,40.85
ST-1947,1042.55,53.89
ST-1946,1096.64,46.27
ST-1945,1090.68,28.62
ST-1944,1147.59,122.11
ST-1943,1117.3,123.96
ST-1942,591.05,162.2
ST-1941,1144.67,28.42
ST-1940,447.53,27.55
ST-194,49.2,72.91
ST-1939,1168.37,34.33
ST-1938,152.74,25.51
ST-1937,468.37,66.45
ST-1936,232.53,85.42
ST-1935,502.79,87.11
ST-1934,681.56,149.29
ST-1933,710.38,190.51
ST-1932,232.24,117.48
ST-1931,1151.81,279.82
ST-1930,710.86,63.24
ST-193,297.63,143.07
ST-1929,672.12,80.0
ST-1928,88.27,50.48
ST-1927,556.99,52.68
ST-1926,115.29,79.16
ST-1925,2220.81,9.74
ST-1924,485.33,47.42
ST-1923,612.67,36.8
ST-1922,209.29,47.6
ST-1921,1250.47,92.83
ST-1920,125.68,34.79
ST-192,134.11,68.13
ST-1919,2426.98,20.73
ST-1918,482.03,50.08
ST-1917,1000.29,7.27
ST-1916,814.48,101.2
ST-1915,396.8,40.99
ST-1914,284.96,52.92
ST-1913,747.82,45.38
ST-1912,211.78,97.62
ST-1911,384.99,15.03
ST-1910,202.66,86.16
ST-191,101.49,86.61
ST-1909,340.54,8.26
ST-1908,451.59,103.3
ST-1907,232.09,85.39
ST-1906,436.95,24.36
ST-1905,568.66,106.26
ST-1904,763.31,178.94
ST-1903,811.29,93.81
ST-1902,816.16,96.87
ST-1901,840.63,20.81
ST-1900,300.27,136.5
ST-190,237.88,217.93
ST-19,36.85,62.0
ST-1899,91.96,27.33
ST-1898,411.92,54.92
ST-1897,85.24,65.89
ST-1896,54.82,24.36
ST-1895,12.39,116.15
ST-1894,537.38,24.28
ST-1893,224.63,58.19
ST-1892,1973.01,99.97
ST-1891,1898.22,5.84
ST-1890,2324.66,6.45
ST-189,175.47,51.92
ST-1889,313.13,41.89
ST-1888,645.94,78.75
ST-1887,65.52,5.42
ST-1886,47.92,114.05
ST-1885,49.21,76.77
ST-1884,48.91,91.67
ST-1883,278.0,170.97
ST-1882,70.87,29.77
ST-1881,69.06,45.57
ST-1880,386.87,31.54
ST-188,312.84,219.05
ST-1879,34.37,100.45
ST-1878,804.32,32.13
ST-1877,533.47,8.05
ST-1876,596.9,125.26
ST-1875,680.27,263.51
ST-1874,415.5,103.18
ST-1873,718.73,181.22
ST-1872,32.55,215.35
ST-1871,1056.86,90.15
ST-1870,511.15,60.04
ST-187,74.49,118.66
ST-1869,847.74,45.21
ST-1868,264.76,52.63
ST-1867,442.62,91.95
ST-1866,23.45,148.34
ST-1865,443.53,29.96
ST-1864,224.34,67.8
ST-1863,990.56,16.98
ST-1862,67.05,71.4
ST-1861,980.29,74.41
ST-1860,1676.93,197.67
ST-186,20.74,57.21
ST-1859,33.57,88.09
ST-1858,574.53,197.34
ST-1857,505.42,79.63
ST-1856,631.73,43.58
ST-1855,93.69,189.79
ST-1854,772.45,48.94
ST-1853,65.44,144.46
ST-1852,638.65,91.7
ST-1851,354.84,182.22
ST-1850,25.51,77.1
ST-185,64.42,16.97
ST-1849,905.21,181.93
ST-1848,261.25,72.09
ST-1847,92.99,28.76
ST-1846,154.51,73.5
ST-1845,391.81,12.02
ST-1844,633.24,11.35
ST-1843,14.27,27.96
ST-1842,292.45,164.92
ST-1841,376.76,108.85
ST-1840,659.84,54.77
ST-184,330.33,71.35
ST-1839,462.46,147.48
ST-1838,51.73,40.32
ST-1837,249.59,7.16
ST-1836,467.34,40.78
ST-1835,577.61,80.69
ST-1834,382.53,92.31
ST-1833,40.77,71.76
ST-1832,514.66,32.13
ST-1831,342.01,19.56
ST-1830,324.14,104.4
ST-183,389.33,45.82
ST-1829,271.89,10.73
ST-1828,2073.39,36.68
ST-1827,2078.28,20.73
ST-1826,1936.06,48.37
ST-1825,1840.29,52.06
ST-1824,286.9,56.6
ST-1823,52.4,36.38
ST-1822,407.42,83.24
ST-1821,1444.75,86.22
ST-1820,554.42,13.07
ST-182,440.04,23.73
ST-1819,497.9,48.5
ST-1818,168.59,41.08
ST-1817,283.75,0.95
ST-1816,397.71,105.05
ST-1815,39.56,58.42
ST-1814,214.99,43.87
ST-1813,82.86,16.92
ST-1812,30.28,109.34
ST-1811,43.41,29.73
ST-1810,426.08,80.95
ST-181,233.88,39.08
ST-1809,238.57,26.6
ST-1808,226.22,22.11
ST-1807,96.18,98.78
ST-1806,326.86,4.71
ST-1805,66.48,98.65
ST-1804,195.97,37.27
ST-1803,281.05,107.55
ST-1802,295.49,156.04
ST-1801,112.35,53.72
