´ë¿©¼Ò_ID,nearest_subway_dist_m,nearest_bus_dist_m
ST-1800,415.83,30.62
ST-180,82.1,101.93
ST-18,72.61,18.41
ST-1799,710.55,181.53
ST-1798,223.56,121.44
ST-1797,527.34,472.91
ST-1796,474.65,120.24
ST-1795,655.91,11.78
ST-1794,846.6,70.08
ST-1793,70.81,33.88
ST-1792,797.58,168.34
ST-1791,111.54,120.26
ST-1790,272.33,80.0
ST-179,79.19,37.53
ST-1789,72.25,23.31
ST-1788,403.75,22.93
ST-1787,102.32,146.12
ST-1786,31.24,83.22
ST-1785,51.99,123.73
ST-1784,356.61,285.23
ST-1783,258.97,54.1
ST-1782,153.59,24.84
ST-1781,332.26,17.39
ST-1780,90.9,64.22
ST-178,38.88,85.52
ST-1779,62.2,107.84
ST-1778,338.83,11.73
ST-1777,332.03,92.56
ST-1776,206.87,160.47
ST-1775,185.38,169.32
ST-1774,273.26,42.28
ST-1773,449.29,96.34
ST-1772,241.16,43.69
ST-1771,398.19,45.37
ST-1770,143.01,34.54
ST-177,65.69,11.46
ST-1769,445.86,138.06
ST-1768,185.82,20.4
ST-1767,237.14,110.41
ST-1766,683.56,35.48
ST-1765,994.82,150.28
ST-1764,228.71,61.48
ST-1763,182.78,11.94
ST-1762,506.23,163.18
ST-1761,298.1,35.13
ST-1760,373.31,195.03
ST-176,318.97,36.43
ST-1759,1245.8,164.92
ST-1758,592.51,364.87
ST-1757,450.69,51.77
ST-1756,917.78,20.29
ST-1755,941.93,13.92
ST-1754,1587.11,96.84
ST-1753,537.88,33.76
ST-1752,2278.46,96.64
ST-1751,158.34,115.94
ST-1750,78.31,35.09
ST-175,50.86,99.39
ST-1749,427.42,56.19
ST-1748,1132.83,664.33
ST-1747,341.12,108.17
ST-1746,359.33,66.99
ST-1745,552.43,140.29
ST-1744,1093.1,47.27
ST-1743,1318.58,66.2
ST-1742,477.8,34.27
ST-1741,576.68,391.31
ST-1740,857.35,24.24
ST-174,678.52,24.65
ST-1739,149.03,42.16
ST-1736,49.59,34.48
ST-1735,515.14,49.72
ST-1734,262.76,56.27
ST-1733,419.98,81.87
ST-1732,660.36,57.54
ST-1731,40.85,86.13
ST-1730,44.44,92.13
ST-173,292.84,26.65
ST-1729,57.6,154.52
ST-1728,40.96,108.51
ST-1727,310.64,154.2
ST-1726,826.5,8.54
ST-1725,1133.84,3.83
ST-1724,702.95,28.61
ST-1723,425.61,32.99
ST-1722,744.07,66.8
ST-1721,810.62,21.98
ST-1720,26.9,32.31
ST-172,576.46,22.3
ST-1719,35.69,119.49
ST-1718,38.35,19.3
ST-1717,353.55,34.28
ST-1716,502.24,118.73
ST-1715,316.12,137.52
ST-1714,245.56,159.13
ST-1713,486.32,78.5
ST-1712,632.4,153.84
ST-1711,527.29,242.68
ST-1710,540.69,73.4
ST-171,621.86,31.45
ST-1709,112.16,44.73
ST-1708,518.91,10.59
ST-1707,315.9,58.52
ST-1706,506.77,28.3
ST-1705,682.78,521.01
ST-1704,794.69,52.0
ST-1703,1300.52,436.37
ST-1702,881.97,29.42
ST-1701,631.36,54.02
ST-1700,675.38,53.36
ST-170,429.95,72.06
ST-17,314.91,77.19
ST-1699,588.03,32.91
ST-1698,488.09,66.29
ST-1697,758.72,29.92
ST-1696,211.27,294.67
ST-1695,74.55,72.21
ST-1694,106.44,53.56
ST-1693,483.96,212.41
ST-1692,330.92,13.02
ST-1691,127.36,40.7
ST-1690,294.92,119.05
ST-169,326.04,51.04
ST-1689,151.76,25.74
ST-1688,503.41,51.33
ST-1687,761.22,93.62
ST-1686,844.72,23.05
ST-1685,715.93,47.75
ST-1684,654.14,165.96
ST-1683,504.89,34.23
ST-1682,262.2,153.18
ST-1681,160.76,135.33
ST-1680,264.69,18.22
ST-168,770.36,49.66
ST-1679,579.18,16.93
ST-1678,19.34,62.82
ST-1677,389.49,155.43
ST-1676,1011.68,57.95
ST-1675,22.2,55.14
ST-1674,898.09,38.95
ST-1673,717.0,511.78
ST-1672,740.13,44.18
ST-1671,139.08,52.45
ST-1670,268.32,100.03
ST-167,1058.31,46.69
ST-1669,574.9,20.79
ST-1668,46.68,101.64
ST-1667,64.68,16.15
ST-1665,242.51,8.74
ST-1664,501.05,74.63
ST-1663,742.11,31.1
ST-1662,738.21,56.89
ST-1661,46.29,109.56
ST-1660,166.67,60.15
ST-166,170.68,220.77
ST-1659,471.55,82.52
ST-1658,55.92,60.97
ST-1657,1325.03,11.57
ST-1656,105.22,41.17
ST-1655,474.25,44.91
ST-1654,580.24,61.68
ST-1653,348.02,98.49
ST-1652,293.08,54.14
ST-1651,759.96,69.65
ST-1650,557.66,45.17
ST-165,440.94,30.36
ST-1649,184.63,193.13
ST-1648,249.26,76.95
ST-1647,803.61,45.16
ST-1646,471.16,24.81
ST-1645,633.52,156.06
ST-1644,1371.01,13.57
ST-1643,1180.78,77.78
ST-1642,521.19,39.01
ST-1641,336.88,47.95
ST-1640,39.28,44.42
ST-164,330.33,71.35
ST-1639,86.7,19.23
ST-1638,409.86,30.9
ST-1637,220.17,26.26
ST-1636,230.09,63.38
ST-1635,54.66,77.8
ST-1634,1183.86,109.56
ST-1633,461.83,109.31
ST-1632,241.87,20.9
ST-1631,135.91,275.88
ST-1630,1276.37,60.96
ST-163,22.29,20.82
ST-1629,558.05,19.73
ST-1628,704.83,131.43
ST-1627,822.55,50.67
ST-1626,276.7,215.99
ST-1625,755.8,64.61
ST-1623,378.18,53.63
ST-1622,710.46,186.14
ST-1621,727.47,60.22
ST-1620,763.04,33.24
ST-162,231.26,114.03
ST-1619,186.14,171.9
ST-1618,442.37,34.75
ST-1617,399.33,50.35
ST-1616,417.18,43.62
ST-1615,316.84,50.52
ST-1614,16.47,32.13
ST-1613,562.18,32.85
ST-1612,203.76,144.58
ST-1611,184.55,50.28
ST-1610,188.52,115.41
ST-161,282.77,135.31
ST-1609,327.9,33.86
ST-1608,285.28,35.57
ST-1607,306.36,19.04
ST-1606,106.74,77.22
ST-1605,228.89,25.86
ST-1604,799.09,268.87
ST-1603,226.73,11.69
ST-1602,849.53,39.02
ST-1601,522.74,32.95
ST-1600,424.56,173.86
ST-160,434.05,33.97
ST-16,167.82,25.04
ST-1599,841.0,77.93
ST-1598,268.55,118.7
ST-1597,706.95,123.95
ST-1596,400.41,9.55
ST-1595,467.41,119.67
ST-1594,669.7,275.77
ST-1593,285.41,5.06
ST-1592,426.79,66.06
ST-1591,1046.94,53.29
ST-1590,491.46,39.85
ST-159,577.76,93.99
ST-1589,1057.55,75.69
ST-1588,115.03,278.14
ST-1587,261.21,103.0
ST-1586,470.27,142.49
ST-1585,458.65,60.33
ST-1584,78.74,61.9
ST-1583,448.72,77.27
ST-1582,446.26,165.67
ST-1581,618.01,192.46
ST-1580,596.34,52.22
ST-158,289.71,129.7
ST-1579,1033.5,225.43
ST-1578,1152.48,55.93
ST-1577,201.79,11.42
ST-1576,340.86,130.57
ST-1575,232.62,19.48
ST-1574,62.07,89.51
ST-1573,335.53,44.5
ST-1572,439.33,46.37
ST-1571,353.92,13.26
ST-1570,64.44,60.73
ST-157,85.18,46.77
ST-1569,385.18,37.94
ST-1568,469.62,44.06
ST-1567,445.96,131.86
ST-1566,401.41,142.49
ST-1565,882.2,122.96
ST-1564,839.52,50.36
ST-1563,1163.6,52.66
ST-1562,1405.24,4.33
ST-1561,1206.45,140.34
ST-1560,757.85,29.85
ST-156,379.69,5.48
ST-1559,342.15,41.07
ST-1558,987.19,115.09
ST-1557,664.54,32.13
ST-1556,416.73,31.48
ST-1555,87.64,64.52
ST-1554,338.44,67.45
ST-1553,56.56,32.41
ST-1552,402.33,171.16
ST-1551,972.7,77.0
ST-1550,919.17,127.66
ST-155,323.45,82.86
ST-1549,310.47,160.67
ST-1548,377.89,92.52
ST-1547,437.97,42.28
ST-1546,76.09,13.61
ST-1545,40.66,35.23
ST-1544,578.55,32.85
ST-1543,249.47,48.07
ST-1542,575.56,71.24
ST-1541,397.05,42.43
ST-1540,561.04,60.42
ST-154,408.07,94.11
ST-1539,661.9,9.04
ST-1538,698.35,67.04
ST-1537,926.33,183.08
ST-1536,576.26,64.08
ST-1535,862.11,139.27
ST-1534,875.66,11.97
ST-1533,1770.66,52.93
ST-1532,659.52,34.16
ST-1531,151.83,108.1
ST-1530,300.33,25.11
ST-153,603.1,20.71
ST-1529,91.32,173.62
ST-1528,502.12,19.89
ST-1527,740.38,71.2
ST-1526,250.59,42.46
ST-1525,197.97,63.57
ST-1524,849.93,52.18
ST-1523,833.31,2.08
ST-1522,484.82,78.07
ST-1521,551.44,59.73
ST-1520,1115.74,220.06
ST-152,84.93,36.52
ST-1519,707.13,21.29
ST-1518,1185.78,90.42
ST-1517,482.99,232.15
ST-1516,413.13,74.86
ST-1515,8.11,5.45
ST-1514,1126.94,43.75
ST-1513,500.82,30.92
ST-1512,513.74,142.32
ST-1511,604.65,60.72
ST-1510,530.9,93.96
ST-151,29.11,59.17
ST-1509,443.54,23.73
ST-1508,378.72,23.3
ST-1507,318.49,9.84
ST-1506,47.71,52.56
ST-1505,727.81,111.48
ST-1504,619.52,28.14
ST-1503,221.09,80.99
ST-1502,1088.76,39.24
ST-1501,1367.84,72.89
ST-1500,1113.67,210.3
ST-150,21.98,89.47
ST-15,62.42,26.56
ST-1499,639.46,116.3
ST-1498,1811.15,28.33
ST-1497,257.59,179.73
ST-1496,726.38,23.75
ST-1495,661.65,35.04
ST-1494,429.83,120.97
ST-1493,485.63,46.17
ST-1492,87.1,22.64
ST-1491,375.19,39.01
ST-1490,1386.69,289.53
ST-149,576.39,57.32
ST-1489,1106.13,223.75
ST-1488,298.39,37.08
ST-1487,446.07,158.78
ST-1486,880.53,22.39
ST-1485,419.15,83.84
ST-1484,324.79,31.69
ST-1483,277.13,190.5
ST-1482,38.61,39.11
ST-1481,174.51,112.94
ST-1480,545.37,27.08
ST-148,346.6,78.01
ST-1479,628.23,70.81
ST-1478,414.49,58.17
ST-1477,578.77,200.52
ST-1476,423.07,51.04
ST-1475,1482.9,35.61
ST-1474,20.77,105.73
ST-1473,1324.36,45.68
ST-1472,744.44,134.36
ST-1471,1108.22,188.32
ST-1470,212.1,79.88
ST-147,396.77,62.19
ST-1469,1055.36,56.32
ST-1468,451.76,42.45
ST-1467,73.1,124.79
ST-1466,1072.18,26.8
ST-1465,542.71,85.74
ST-1464,112.91,158.28
ST-1463,398.92,141.51
ST-1462,203.44,111.6
ST-1461,493.88,19.47
ST-1460,342.83,79.15
ST-146,286.42,57.82
ST-1459,236.99,56.29
ST-1458,266.86,69.37
ST-1457,832.2,43.0
ST-1456,267.67,74.76
ST-1455,283.68,167.28
ST-1454,27.29,36.83
ST-1453,495.02,54.99
ST-1452,396.25,27.34
ST-1451,266.4,97.12
ST-1450,668.74,29.26
ST-145,409.84,0.78
ST-1449,484.26,227.38
ST-1448,472.66,44.15
ST-1447,1595.74,149.5
ST-1446,883.19,65.77
ST-1445,199.86,123.23
ST-1444,844.31,121.34
ST-1443,99.29,115.51
ST-1442,308.87,10.56
ST-1441,909.62,95.68
ST-1440,376.69,73.21
ST-144,302.55,58.91
ST-1439,292.87,40.05
ST-1438,209.81,37.8
ST-1437,212.83,188.97
ST-1436,397.02,82.05
ST-1435,8.88,16.71
ST-1434,231.2,159.23
ST-1433,324.92,118.0
ST-1432,368.46,33.85
ST-143,266.77,44.93
ST-1429,723.33,311.61
ST-1428,257.44,152.74
ST-1427,347.29,57.98
ST-1426,417.94,166.12
ST-1425,1590.54,50.15
ST-1424,611.96,70.76
ST-1423,364.83,19.21
ST-1422,841.67,31.34
ST-1421,236.13,26.5
ST-1420,126.46,70.77
ST-142,68.54,56.01
ST-1419,795.93,101.85
ST-1418,1361.91,17.37
ST-1417,1287.05,63.63
ST-1416,1633.34,23.96
ST-1414,470.9,9.71
ST-1413,621.62,31.91
ST-1411,395.42,223.11
ST-1410,326.8,19.33
ST-1409,251.3,55.78
ST-1408,814.82,103.84
ST-1407,1619.02,75.36
ST-1406,561.91,84.97
ST-1405,390.12,43.07
ST-1404,76.83,105.68
ST-1403,104.39,33.59
ST-1402,591.39,150.15
ST-1400,961.13,16.86
ST-140,372.24,43.01
ST-14,766.59,197.64
ST-1398,1746.58,58.62
ST-1397,418.39,46.51
ST-1396,1101.85,326.16
ST-1395,1202.01,463.93
ST-1394,428.05,145.67
ST-1392,25.54,19.52
ST-1391,42.82,122.36
ST-1390,16.98,6.52
ST-139,428.39,75.11
ST-1389,27.98,66.48
ST-1388,18.54,118.81
ST-1387,87.53,28.77
ST-1386,10.38,24.53
ST-1385,1434.76,16.69
ST-1384,309.14,48.2
ST-1383,10.42,17.37
ST-1381,523.29,73.21
ST-1380,891.78,76.41
ST-138,391.18,75.13
ST-1379,648.61,42.84
ST-1378,625.32,30.61
ST-1377,155.74,79.88
ST-1376,23.06,69.2
ST-1375,85.01,123.37
ST-1374,388.3,44.15
ST-1373,200.96,61.27
ST-1372,87.93,78.77
ST-1371,562.73,55.5
ST-1370,597.3,116.39
ST-137,147.51,119.7
ST-1369,291.9,182.61
ST-1367,826.82,90.56
ST-1366,275.96,57.88
ST-1365,136.61,41.83
ST-1364,1210.09,103.28
ST-1361,951.35,104.3
ST-1360,234.42,32.64
ST-136,88.87,155.21
ST-1359,738.64,80.96
ST-1357,332.49,99.05
ST-1356,162.45,92.13
ST-1355,437.39,61.93
ST-1354,53.04,41.14
ST-1353,376.76,37.46
ST-1352,741.66,34.31
ST-1351,611.22,30.66
ST-1350,617.27,197.6
ST-1349,617.77,46.17
ST-1348,696.64,108.96
ST-1347,381.05,43.99
ST-1346,372.84,52.36
ST-1345,251.15,58.94
ST-1344,230.41,158.57
ST-1343,1029.95,111.29
ST-1342,108.67,34.16
ST-1341,45.98,30.46
ST-134,177.79,95.4
ST-1339,127.19,129.99
ST-1338,457.3,12.14
ST-1337,73.17,51.1
ST-1336,85.99,272.8
ST-1335,1032.28,74.34
ST-1334,387.35,73.3
ST-1333,56.87,64.61
ST-1332,71.72,124.55
ST-1331,512.57,11.48
ST-1329,689.92,64.38
ST-1328,170.94,128.86
ST-1327,617.31,35.77
ST-1326,808.69,161.63
ST-1325,54.2,41.3
ST-1324,891.07,313.95
ST-1323,373.81,37.12
ST-1322,283.03,135.81
ST-1321,208.11,197.03
ST-1320,321.21,41.01
ST-132,103.52,19.74
ST-1319,108.8,38.37
ST-1317,24.57,38.93
ST-1316,540.75,90.82
ST-1315,71.61,155.65
ST-1314,1195.66,62.05
ST-1313,1376.63,277.15
ST-1312,1258.62,67.72
ST-1311,1910.25,62.69
ST-1310,512.73,290.38
ST-131,217.64,65.44
ST-1309,403.1,28.11
ST-1308,866.52,52.99
ST-1307,423.66,34.46
ST-1306,471.09,112.04
ST-1305,57.28,49.18
ST-1303,220.76,10.84
ST-1302,625.18,25.67
ST-1300,615.28,14.58
ST-130,540.95,92.61
ST-13,211.0,24.38
ST-1299,104.89,59.23
ST-1298,72.13,60.21
ST-1297,437.36,23.35
ST-1296,1106.45,60.85
ST-1295,711.69,100.91
ST-1293,1327.76,53.49
ST-1292,577.37,103.46
ST-1291,253.92,42.74
ST-1290,105.6,67.78
ST-129,72.01,119.56
ST-1289,612.49,166.7
ST-1288,555.76,4.35
ST-1287,677.63,40.38
ST-1286,142.54,36.2
ST-1285,137.83,47.65
ST-1284,711.65,182.7
ST-1283,587.47,172.56
ST-1282,1100.77,30.51
ST-1281,758.12,102.55
ST-1280,588.33,57.38
ST-128,119.61,88.59
ST-1279,129.95,64.84
ST-1278,572.81,276.38
ST-1277,328.92,27.84
ST-1276,386.36,21.77
ST-1275,640.42,99.67
ST-1274,613.65,67.3
ST-1273,177.88,70.55
ST-1271,921.96,50.5
ST-1270,275.62,103.2
ST-127,105.23,36.78
ST-1269,210.84,31.21
ST-1268,61.16,28.68
ST-1267,59.43,131.32
ST-1266,417.98,28.7
ST-1265,665.84,72.58
ST-1264,28.56,80.63
ST-1263,17.92,60.58
ST-1262,132.24,9.49
ST-1260,155.86,17.02
ST-126,294.98,54.06
ST-1259,286.65,26.31
ST-1254,450.69,172.77
ST-1253,519.57,75.81
ST-1252,1271.4,14.89
ST-1251,86.82,76.58
ST-1250,543.06,146.11
ST-125,195.16,23.93
ST-1249,50.56,87.42
ST-1248,2138.09,64.75
ST-1247,389.4,45.38
ST-1246,79.07,42.25
ST-1245,377.27,170.48
ST-1243,873.96,45.68
ST-1241,586.86,82.51
ST-124,333.69,105.12
ST-1239,48.34,19.18
ST-1238,63.82,45.23
ST-1237,76.9,92.43
ST-1236,242.95,51.21
ST-1235,293.06,27.83
ST-1233,278.65,81.91
ST-1231,1136.23,38.98
ST-1230,478.08,218.62
ST-123,562.31,13.32
ST-1229,1181.3,170.15
ST-1228,368.8,92.12
ST-1227,297.99,100.94
ST-1226,561.82,210.53
ST-1225,669.93,72.63
ST-1224,696.65,17.96
ST-1223,69.13,77.82
ST-1222,664.82,49.26
ST-1221,596.98,77.47
ST-1220,510.25,17.75
ST-122,102.82,72.04
ST-1219,486.24,44.67
ST-1218,478.92,9.11
ST-1217,315.24,135.9
ST-1216,252.07,241.54
ST-1215,368.94,70.04
ST-1213,905.14,80.36
ST-1212,251.7,13.52
ST-1211,516.61,69.6
ST-1210,749.89,13.53
ST-121,154.03,89.59
ST-1208,316.92,20.23
ST-1207,134.72,24.88
ST-1206,865.45,51.92
ST-1204,820.78,34.52
ST-1203,439.32,48.53
ST-1202,215.96,148.26
ST-1201,237.24,62.29
ST-1200,273.55,46.08
ST-120,74.51,17.63
ST-12,148.41,45.58
ST-1199,248.27,85.22
ST-1198,367.25,40.99
ST-1197,31.58,32.09
ST-1195,153.1,71.8
ST-1194,613.43,21.28
ST-1193,599.5,72.13
ST-1192,373.84,85.73
ST-1191,784.09,32.21
ST-1190,1230.51,8.18
ST-119,223.13,178.05
ST-1189,1327.12,15.12
ST-1188,351.44,38.41
ST-1186,37.1,40.75
ST-1185,106.75,49.5
ST-1184,39.87,29.3
ST-1182,53.07,37.16
ST-1181,18.58,147.19
ST-1180,312.75,62.28
ST-118,58.59,109.45
ST-1179,130.77,18.07
ST-1178,364.99,146.35
ST-1177,552.06,40.67
ST-1174,488.14,88.99
ST-1173,715.07,127.58
ST-1172,656.21,128.36
ST-1171,252.21,32.75
ST-1170,30.97,101.79
ST-117,183.68,6.22
ST-1169,432.03,225.47
ST-1168,431.15,66.94
ST-1167,1335.69,22.38
ST-1166,151.53,49.73
ST-1165,736.74,43.27
ST-1164,557.54,131.51
ST-1163,69.81,47.85
ST-1162,267.76,215.55
ST-1161,451.98,279.55
ST-1160,353.32,56.65
ST-116,340.92,56.71
ST-1158,152.17,69.0
ST-1157,317.74,45.28
ST-1156,444.54,25.08
ST-1154,378.12,29.84
ST-1153,581.34,80.37
ST-1152,26.73,40.7
ST-1151,169.42,121.55
ST-1150,100.22,24.77
ST-115,550.56,135.72
ST-1149,511.63,22.46
ST-1148,656.6,35.16
ST-1147,536.41,31.31
ST-1146,541.24,32.04
ST-1144,1164.11,10.29
ST-1143,1375.94,18.08
ST-1142,897.38,42.83
ST-1141,738.6,122.15
ST-1140,446.62,114.8
ST-114,469.66,60.84
ST-1137,25.75,95.77
ST-1136,351.89,148.72
ST-1135,642.01,15.52
ST-1133,383.19,88.41
ST-1132,328.92,45.78
ST-1131,319.33,200.18
ST-1130,588.07,64.21
ST-113,763.66,226.4
ST-1129,643.58,14.21
ST-1128,991.64,105.68
ST-1127,906.53,29.2
ST-1125,290.1,26.36
ST-1124,398.21,9.43
ST-1123,612.42,46.76
ST-1122,363.28,30.15
ST-1121,31.5,22.68
ST-1120,239.77,29.73
ST-112,574.65,79.39
ST-1119,610.6,44.82
ST-1118,439.7,90.22
ST-1114,775.46,47.48
ST-1111,42.15,71.35
ST-1110,602.26,90.11
ST-111,236.41,50.95
ST-1109,285.31,52.31
ST-1108,1457.25,57.23
ST-1107,1366.57,29.03
ST-1106,1260.63,75.89
ST-1105,75.74,13.82
ST-1104,539.06,37.64
ST-1103,400.92,29.77
ST-1102,699.63,67.81
ST-1101,74.07,28.82
ST-1100,420.66,93.51
ST-110,1337.97,93.19
ST-11,253.55,52.84
ST-1099,309.77,66.88
ST-1098,40.9,25.79
ST-1097,547.33,50.01
ST-1096,808.9,36.81
ST-1095,547.83,79.43
ST-1094,753.68,45.45
ST-1093,441.58,28.06
ST-1092,282.31,82.08
ST-109,258.63,105.68
ST-1089,217.48,40.75
ST-1088,447.83,9.95
ST-1087,163.04,39.42
ST-1086,628.29,119.31
ST-1085,547.46,64.95
ST-1084,200.7,20.35
ST-1083,45.09,83.94
ST-1082,978.96,10.79
ST-1081,245.79,104.27
ST-1080,36.11,153.11
ST-108,107.45,62.85
ST-1079,505.58,51.24
ST-1078,43.21,17.49
ST-1077,496.54,49.67
ST-1076,16.1,168.51
ST-1075,543.02,140.15
ST-1072,49.82,58.2
ST-1070,91.22,164.36
ST-107,277.64,26.52
ST-1069,1207.1,46.11
ST-1067,633.56,76.68
ST-1065,58.57,56.88
ST-1064,228.45,87.39
ST-1063,115.42,16.55
ST-1062,118.97,28.92
ST-1061,17.44,21.58
ST-106,622.77,70.8
ST-1059,1230.79,41.77
ST-1058,467.29,46.79
ST-1057,1193.01,368.45
ST-1056,524.44,232.39
ST-1055,1241.29,59.32
ST-1054,582.54,32.69
ST-1053,342.51,43.27
ST-1052,100.37,25.85
ST-1051,818.79,293.53
ST-1050,693.25,24.54
ST-105,156.58,100.29
ST-1049,71.45,217.67
ST-1048,546.94,138.76
ST-1047,392.24,20.3
ST-1046,265.46,44.63
ST-1045,366.55,60.21
ST-1044,720.35,23.47
ST-1043,951.71,167.92
ST-1042,1219.81,94.57
ST-1041,261.01,86.89
ST-1040,840.07,14.24
ST-104,414.71,129.42
ST-1039,893.73,17.67
ST-1038,531.26,141.86
ST-1037,40.18,39.65
ST-1036,179.79,19.17
ST-1035,64.57,29.11
ST-1034,148.1,150.94
ST-1033,392.83,14.08
ST-1032,13.11,58.16
ST-1031,1228.52,37.42
ST-103,522.92,90.29
ST-1029,648.5,169.73
ST-1028,1229.77,27.62
ST-1027,1279.34,113.65
ST-1025,632.96,86.2
ST-1024,541.9,93.95
ST-1023,900.04,19.23
ST-1021,106.66,6.92
ST-1020,552.36,74.94
ST-102,324.53,18.61
ST-1019,735.35,310.31
ST-1018,1119.96,20.28
ST-1017,983.16,23.87
ST-1016,1193.47,120.43
ST-1015,67.57,18.01
ST-1014,1534.93,49.79
ST-1013,98.8,128.3
ST-1012,1349.23,43.23
ST-1011,961.24,83.18
ST-1010,1267.78,5.63
ST-101,831.2,70.7
ST-1008,422.56,152.37
ST-1007,1381.57,34.82
ST-1006,1209.9,89.48
ST-1005,734.32,50.31
ST-1004,1978.24,51.83
ST-1003,1096.6,68.32
ST-1002,611.71,92.05
ST-1000,240.12,10.14
ST-100,510.95,227.68
ST-10,560.21,115.76
