"구분별(1)",구분별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"구분별(1)",구분별(2),통근함 (%),통근시 평균 소요 시간(편도기준) (분),통근 지역별 평균 소요 시간(편도 기준) (분),통근 지역별 평균 소요 시간(편도 기준) (분),통근 지역별 평균 소요 시간(편도 기준) (분),통근 지역별 평균 소요 시간(편도 기준) (분),통근 지역별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분),통근시 이용 교통수단별 평균 소요 시간(편도 기준) (분)
"구분별(1)",구분별(2),소계,소계,거주시군내,도내다른 시군,서울,인천,타 시도,승용차,버스,전철 지하철,택시,기차,걸어서,자전거,승합차,기타
"전체",소계,62.0,39.4,23.6,47.9,67.3,58.0,82.3,36.8,45.7,63.8,30.6,96.2,13.7,21.0,39.3,31.9
"주택형태별",단독주택,68.0,32.5,20.6,47.7,65.9,64.3,83.5,33.9,40.5,57.9,21.0,123.3,11.0,19.6,38.6,26.2
"주택형태별",아파트,79.7,42.8,24.5,48.1,67.2,54.6,81.8,39.4,51.8,66.6,32.9,101.3,15.5,23.2,43.5,37.9
"주택형태별",연립ㆍ다세대,74.7,37.6,24.7,46.9,64.2,65.1,92.3,36.2,45.6,57.9,36.8,90.5,14.5,21.2,39.9,37.5
"주택형태별",기타,79.3,33.9,20.5,45.5,58.8,48.1,80.1,34.4,37.6,51.5,33.8,120.0,11.7,25.5,31.9,37.7
"점유형태별",자기 집,75.5,41.6,23.5,48.6,66.9,57.4,84.4,39.6,51.8,66.3,37.7,109.2,12.9,22.7,40.2,34.1
"점유형태별",전세,82.6,39.4,23.7,45.6,65.0,57.9,87.1,36.6,45.0,60.4,27.5,101.8,15.5,24.5,42.9,36.9
"점유형태별",보증금 있는 월세,75.9,35.6,23.3,47.5,65.8,57.1,77.2,33.9,42.9,57.7,26.8,76.6,13.6,18.8,39.5,31.7
"점유형태별",보증금 없는 월세,60.4,30.3,22.6,48.6,51.0,60.0,70.5,31.8,38.8,52.6,0.0,0.0,12.7,16.7,31.1,31.6
"점유형태별",무상,59.6,30.5,18.7,46.2,66.5,58.3,89.8,34.3,37.9,58.6,0.0,0.0,9.2,21.8,61.8,31.6
"가구월평균수준별",50만원 미만,7.5,25.2,16.8,57.6,75.2,0.0,0.0,29.0,33.9,72.0,0.0,0.0,14.0,10.0,11.5,10.0
"가구월평균수준별",50~100만원 미만,15.7,25.7,19.2,49.3,70.5,57.1,82.2,30.4,41.0,45.2,15.0,0.0,12.8,19.0,29.3,18.9
"가구월평균수준별",100~200만원미만,49.3,31.7,22.7,47.5,65.4,60.9,89.0,31.8,40.4,50.8,33.1,90.0,14.0,18.9,35.5,24.7
"가구월평균수준별",200~300만원미만,79.8,34.6,23.1,45.3,66.9,52.3,83.2,32.2,41.5,59.6,24.4,69.6,13.2,21.4,38.9,30.8
"가구월평균수준별",300~400만원미만,86.7,37.7,23.4,47.2,64.7,57.7,79.2,35.6,45.5,62.4,37.7,109.5,13.2,24.4,42.8,39.1
"가구월평균수준별",400~500만원미만,89.8,41.1,24.2,48.3,66.6,62.8,82.0,38.4,50.0,66.2,38.1,113.4,13.8,20.8,41.3,37.4
"가구월평균수준별",500~600만원미만,91.9,41.9,23.9,48.4,66.7,60.9,87.2,39.9,52.0,65.7,60.0,117.3,13.0,21.8,45.8,33.7
"가구월평균수준별",600~700만원미만,92.9,43.7,24.1,48.9,66.3,50.4,86.1,40.6,54.2,64.2,27.2,110.5,15.5,18.7,53.0,44.6
"가구월평균수준별",700~800만원미만,92.4,46.7,25.4,50.1,66.2,54.9,72.3,42.4,55.6,69.8,0.0,0.0,12.0,37.9,32.2,33.3
"가구월평균수준별",800만원이상,94.0,45.7,23.0,47.5,66.6,56.6,89.5,42.1,60.0,66.1,50.0,106.0,12.2,24.7,47.1,28.2
"성별",남자,73.1,42.0,24.0,49.1,67.4,59.6,84.0,39.2,51.2,66.1,39.6,99.7,12.8,22.1,41.7,32.9
"성별",여자,50.7,35.8,23.1,45.2,67.0,53.6,73.2,31.7,41.5,61.0,20.9,86.6,14.3,18.6,31.6,20.2
"연령별",15 - 19세,2.9,41.2,28.1,55.4,78.4,60.0,0.0,25.7,41.4,70.1,30.0,0.0,17.6,15.0,30.0,0.0
"연령별",20 - 29세,60.2,42.7,25.0,49.2,72.8,66.6,72.1,34.2,46.3,65.2,33.4,73.8,13.5,19.6,36.6,24.3
"연령별",30 - 39세,79.7,41.9,24.1,46.9,67.3,54.2,80.3,36.9,49.3,63.8,28.2,88.1,14.0,23.1,37.3,21.4
"연령별",40 - 49세,79.6,40.9,23.8,47.3,67.9,58.5,81.3,38.2,48.8,67.2,37.7,90.0,14.2,22.6,42.7,34.6
"연령별",50 - 59세,77.2,38.6,24.1,48.2,64.8,55.6,83.8,37.6,43.3,62.6,26.3,107.0,14.2,21.6,42.9,37.8
"연령별",60 ~ 69세,55.8,34.5,22.2,48.1,63.2,58.4,88.4,34.6,41.2,59.7,28.6,123.5,13.5,20.0,37.8,31.8
"연령별",70 ~ 79세,25.8,28.2,19.1,52.4,57.5,53.3,99.1,32.0,38.1,48.2,52.4,0.0,12.2,19.0,24.4,26.4
"연령별",80세이상,8.5,19.4,15.8,48.3,55.1,90.0,0.0,27.6,30.9,41.6,0.0,0.0,12.0,13.7,8.7,14.4
"연령별",60세이상,40.6,32.9,21.4,48.6,62.2,58.2,89.4,34.3,40.3,56.7,30.6,123.5,13.0,19.4,35.1,30.3
"연령별",60 ~ 64세,62.2,34.8,22.5,48.1,62.7,59.1,87.7,34.8,41.9,60.8,27.6,133.1,13.8,19.9,37.1,34.9
"연령별",65세이상,29.6,30.9,20.2,49.3,61.7,56.3,91.4,33.5,38.6,53.8,34.4,109.1,12.6,19.0,33.4,26.5
"연령별",65 ~ 69세,46.9,33.8,21.7,48.1,64.0,56.0,89.5,34.2,39.8,58.3,30.3,109.1,13.1,20.1,38.7,27.7
"교육정도별",초졸이하,21.8,25.7,19.1,53.2,59.3,60.0,77.0,28.9,36.8,41.5,0.0,90.0,12.7,17.4,34.0,21.5
"교육정도별",중졸,29.9,30.2,21.9,45.3,57.3,62.5,87.3,31.1,37.5,51.8,21.8,0.0,14.1,21.1,36.6,30.8
"교육정도별",고졸,59.7,35.3,23.5,47.5,64.4,56.6,81.1,34.0,41.6,60.8,28.4,98.7,13.7,20.8,40.2,33.8
"교육정도별",대학교졸업,75.9,42.8,24.3,48.2,68.5,58.1,79.9,38.4,49.1,65.3,36.0,90.3,14.0,21.1,40.1,31.6
"교육정도별",대학원졸업,80.6,47.5,23.8,47.8,67.6,60.4,96.6,43.3,57.3,68.0,28.0,114.5,12.0,26.8,36.2,25.1
"혼인상태별",미혼,58.1,42.7,25.0,48.9,70.5,60.4,79.3,36.3,46.9,65.2,35.0,83.2,13.9,20.4,40.9,20.9
"혼인상태별",배우자 있음,66.8,38.8,23.1,47.5,65.8,57.5,83.4,37.4,45.7,63.7,27.4,104.6,13.5,21.4,38.8,35.0
"혼인상태별",사별,26.0,28.3,20.7,46.9,58.2,52.4,77.6,30.1,36.8,48.3,0.0,120.0,13.5,17.9,27.1,20.8
"혼인상태별",이혼,69.5,35.5,23.9,47.3,64.6,54.6,79.6,34.1,42.2,57.9,26.9,105.8,14.7,20.8,43.1,37.8
"가구원수별",1인가구,64.0,33.1,22.3,44.8,63.0,53.8,80.0,31.9,40.1,55.3,26.8,81.0,13.6,21.2,39.4,27.0
"가구원수별",2인가구,58.6,37.4,23.1,47.8,65.1,55.4,80.0,36.1,43.4,59.6,33.7,106.0,13.3,18.9,36.6,30.7
"가구원수별",3인가구,64.8,42.2,24.6,48.2,69.1,59.6,80.8,38.5,47.7,67.8,30.2,104.4,14.0,22.7,38.1,34.1
"가구원수별",4인가구,62.9,42.1,24.2,48.8,67.8,61.0,85.4,38.2,49.0,66.7,32.0,93.9,14.3,21.2,44.5,36.1
"가구원수별",5인가구이상,56.4,41.9,23.6,49.5,72.3,57.1,86.5,37.8,50.0,69.3,29.0,71.2,13.7,21.3,43.4,35.6
"경기도",남부,62.7,39.2,24.1,48.1,66.9,55.8,79.2,36.9,45.5,62.0,32.2,93.5,14.0,21.3,39.5,32.0
"경기도",북부,59.9,40.1,22.0,47.0,68.0,72.8,97.2,36.7,46.1,68.4,23.9,108.3,12.7,19.9,38.8,31.6
"지역별",수원시,63.1,41.1,24.7,50.3,82.1,84.8,85.9,38.1,49.5,67.8,16.1,73.7,15.9,19.8,42.3,35.1
"지역별",성남시,61.2,41.5,26.7,53.3,58.7,89.3,89.6,39.8,45.2,53.6,38.8,120.0,14.6,22.1,43.1,19.0
"지역별",의정부시,59.0,40.5,21.0,43.8,63.8,86.8,97.3,39.3,41.6,60.4,20.1,0.0,15.6,18.9,40.7,30.7
"지역별",안양시,62.1,41.6,22.3,47.2,62.9,66.2,83.4,40.5,41.6,62.3,19.2,120.0,15.8,23.7,40.6,27.3
"지역별",부천시,61.8,42.9,24.0,62.2,60.9,48.0,88.4,42.4,38.6,61.7,42.8,150.0,16.3,20.5,48.0,32.9
"지역별",광명시,61.8,44.8,22.8,57.4,52.5,62.7,105.1,46.7,40.7,61.1,37.4,99.9,16.7,23.3,45.3,25.1
"지역별",평택시,65.5,30.7,24.7,41.5,99.8,120.0,51.9,29.8,40.4,53.1,20.0,81.6,13.1,27.4,36.0,17.1
"지역별",동두천시,54.0,31.2,15.3,37.7,86.0,103.7,147.8,28.6,31.7,70.6,30.0,0.0,13.3,13.4,65.8,33.1
"지역별",안산시,62.9,38.7,27.2,52.3,87.3,67.2,95.3,35.8,44.2,64.0,31.4,0.0,14.0,23.8,39.3,47.6
"지역별",고양시,60.6,45.3,24.2,54.4,68.8,63.3,103.8,41.1,48.0,66.7,25.5,109.8,14.3,17.5,46.8,38.0
"지역별",과천시,57.1,45.7,18.4,46.4,52.5,73.8,110.1,41.7,46.4,56.2,0.0,120.0,15.1,20.6,33.9,10.0
"지역별",구리시,59.8,43.7,19.1,48.9,59.2,90.0,83.9,41.2,50.6,68.3,0.0,90.0,15.2,20.2,55.6,31.4
"지역별",남양주시,59.6,44.4,23.9,51.1,67.6,97.4,95.4,39.8,54.1,75.8,23.6,0.0,12.7,34.7,37.0,44.5
"지역별",오산시,66.8,34.4,23.2,38.3,89.4,99.9,63.2,31.7,44.5,61.2,40.0,90.0,17.3,17.5,45.0,27.7
"지역별",시흥시,66.4,38.0,24.5,48.5,71.8,42.1,87.3,37.0,45.6,56.4,34.8,0.0,15.2,21.5,51.1,37.9
"지역별",군포시,62.0,43.3,20.5,46.9,71.3,68.8,96.1,41.2,41.2,61.6,25.9,90.0,15.8,25.0,42.5,63.7
"지역별",의왕시,62.7,42.8,20.4,38.1,68.6,76.2,102.9,38.5,45.0,68.3,28.6,141.7,18.1,16.9,48.6,47.4
"지역별",하남시,64.7,40.5,20.0,53.2,50.3,60.0,95.0,40.8,43.7,57.1,34.3,0.0,13.0,22.4,29.1,56.0
"지역별",용인시,57.9,42.1,25.4,45.5,74.0,76.5,89.4,38.0,52.5,60.4,49.8,130.0,14.5,24.4,50.0,25.1
"지역별",파주시,59.9,32.9,22.5,39.1,78.0,75.1,135.0,31.8,34.8,71.1,30.0,0.0,10.8,15.5,34.7,20.5
"지역별",이천시,68.0,24.8,19.0,46.0,83.8,90.0,66.1,25.7,29.8,75.4,24.9,0.0,12.6,14.9,22.6,34.7
"지역별",안성시,62.6,26.5,18.5,41.3,90.3,90.0,52.4,26.6,44.8,114.7,0.0,120.0,8.7,18.1,28.3,25.8
"지역별",김포시,61.8,44.8,23.0,62.3,76.7,48.3,107.6,41.9,51.9,75.3,30.0,0.0,11.5,19.9,35.7,31.0
"지역별",화성시,65.7,36.6,26.6,44.4,86.4,84.8,78.1,35.9,47.4,88.3,16.8,104.7,12.3,15.7,24.6,33.1
"지역별",광주시,65.4,41.1,24.1,45.5,70.8,88.6,90.4,39.3,54.5,63.4,5.0,0.0,9.5,13.5,39.6,36.0
"지역별",양주시,59.9,37.9,21.7,43.1,74.6,98.9,106.9,33.2,45.7,86.8,0.0,0.0,11.8,23.5,46.9,35.9
"지역별",포천시,58.4,23.1,18.1,42.5,70.9,100.5,65.4,24.4,37.5,74.0,5.0,0.0,8.5,8.9,23.4,19.7
"지역별",여주시,65.3,20.0,16.0,37.4,81.4,0.0,56.2,21.4,28.7,103.9,0.0,0.0,8.4,16.0,17.9,12.9
"지역별",연천군,63.3,18.6,15.3,35.7,93.9,90.0,87.0,20.7,21.7,77.0,11.0,0.0,8.7,18.7,20.9,21.7
"지역별",가평군,65.8,20.3,13.2,53.8,76.3,103.9,53.1,24.7,31.3,68.7,15.0,0.0,6.5,11.8,23.1,11.3
"지역별",양평군,47.8,30.5,14.8,55.5,79.9,90.0,67.2,33.2,21.9,78.6,6.1,84.0,7.4,13.4,31.4,15.9
