시군명,구/읍면동명,사고년도,사고유형구분,다발지역FID,다발지역ID,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보
안산시,단원구,2022,자전거사고다발지,6813196,2023016,4127310100,41273006,경기도 안산시 단원구6,경기도 안산시 단원구 고잔동(화정11교 부근),4,5,0,1,3,1,37.31570209,126.8214112,"{""type"":""Polygon"",""coordinates"":[[[126.8232078,37.31570209],[126.82317327,37.31542333],[126.82307103,37.31515528],[126.82290501,37.31490825],[126.82268157,37.31469172],[126.82240932,37.31451402],[126.82209871,37.31438197],[126.82176167,37.31430066],[126.82141116,37.3142732],[126.82106066,37.31430066],[126.82072362,37.31438197],[126.82041301,37.31451402],[126.82014076,37.31469172],[126.81991732,37.31490825],[126.81975129,37.31515528],[126.81964906,37.31542333],[126.81961453,37.31570209],[126.81964906,37.31598085],[126.81975129,37.3162489],[126.81991732,37.31649593],[126.82014076,37.31671245],[126.82041301,37.31689015],[126.82072362,37.31702219],[126.82106066,37.3171035],[126.82141116,37.31713095],[126.82176167,37.3171035],[126.82209871,37.31702219],[126.82240932,37.31689015],[126.82268157,37.31671245],[126.82290501,37.31649593],[126.82307103,37.3162489],[126.82317327,37.31598085],[126.8232078,37.31570209]]]}"
안산시,단원구,2022,자전거사고다발지,6813076,2023016,4127310700,41273007,경기도 안산시 단원구7,경기도 안산시 단원구 초지동(단원병원입구사거리 부근),4,4,0,1,3,0,37.29862398,126.8141178,"{""type"":""Polygon"",""coordinates"":[[[126.81591445,37.29862398],[126.81587993,37.29834516],[126.81577769,37.29807705],[126.81561166,37.29782996],[126.81538823,37.29761338],[126.81511597,37.29743564],[126.81480536,37.29730356],[126.81446832,37.29722223],[126.81411782,37.29719477],[126.81376731,37.29722223],[126.81343028,37.29730356],[126.81311966,37.29743564],[126.81284741,37.29761338],[126.81262397,37.29782996],[126.81245795,37.29807705],[126.81235571,37.29834516],[126.81232119,37.29862398],[126.81235571,37.2989028],[126.81245795,37.29917091],[126.81262397,37.299418],[126.81284741,37.29963457],[126.81311966,37.29981231],[126.81343028,37.29994438],[126.81376731,37.30002571],[126.81411782,37.30005317],[126.81446832,37.30002571],[126.81480536,37.29994438],[126.81511597,37.29981231],[126.81538823,37.29963457],[126.81561166,37.299418],[126.81577769,37.29917091],[126.81587993,37.2989028],[126.81591445,37.29862398]]]}"
안산시,단원구,2022,자전거사고다발지,6813131,2023016,4127310100,41273008,경기도 안산시 단원구8,경기도 안산시 단원구 고잔동(호수공원사거리 부근),4,4,0,1,3,0,37.304662,126.8296348,"{""type"":""Polygon"",""coordinates"":[[[126.83143146,37.304662],[126.83139694,37.3043832],[126.8312947,37.30411511],[126.83112867,37.30386804],[126.83090524,37.30365148],[126.83063298,37.30347375],[126.83032237,37.30334169],[126.82998533,37.30326036],[126.82963483,37.3032329],[126.82928432,37.30326036],[126.82894729,37.30334169],[126.82863667,37.30347375],[126.82836442,37.30365148],[126.82814098,37.30386804],[126.82797496,37.30411511],[126.82787272,37.3043832],[126.8278382,37.304662],[126.82787272,37.3049408],[126.82797496,37.30520889],[126.82814098,37.30545595],[126.82836442,37.30567251],[126.82863667,37.30585023],[126.82894729,37.30598229],[126.82928432,37.30606361],[126.82963483,37.30609107],[126.82998533,37.30606361],[126.83032237,37.30598229],[126.83063298,37.30585023],[126.83090524,37.30567251],[126.83112867,37.30545595],[126.8312947,37.30520889],[126.83139694,37.3049408],[126.83143146,37.304662]]]}"
안산시,단원구,2022,자전거사고다발지,6813098,2023016,4127310700,41273009,경기도 안산시 단원구9,경기도 안산시 단원구 초지동(초지고교삼거리 부근),4,4,0,1,2,1,37.3088716,126.8092852,"{""type"":""Polygon"",""coordinates"":[[[126.81108185,37.3088716],[126.81104733,37.30859281],[126.81094509,37.30832474],[126.81077906,37.30807768],[126.81055563,37.30786113],[126.81028338,37.30768342],[126.80997276,37.30755136],[126.80963573,37.30747004],[126.80928522,37.30744258],[126.80893472,37.30747004],[126.80859768,37.30755136],[126.80828707,37.30768342],[126.80801481,37.30786113],[126.80779138,37.30807768],[126.80762535,37.30832474],[126.80752311,37.30859281],[126.80748859,37.3088716],[126.80752311,37.30915038],[126.80762535,37.30941845],[126.80779138,37.30966551],[126.80801481,37.30988205],[126.80828707,37.31005976],[126.80859768,37.31019181],[126.80893472,37.31027313],[126.80928522,37.31030059],[126.80963573,37.31027313],[126.80997276,37.31019181],[126.81028338,37.31005976],[126.81055563,37.30988205],[126.81077906,37.30966551],[126.81094509,37.30941845],[126.81104733,37.30915038],[126.81108185,37.3088716]]]}"
안산시,상록구,2022,자전거사고다발지,6814027,2023016,4127110300,41271001,경기도 안산시 상록구1,경기도 안산시 상록구 사동(용신1교 부근),4,4,0,0,4,0,37.29373748,126.8579663,"{""type"":""Polygon"",""coordinates"":[[[126.85976289,37.29373748],[126.85972837,37.29345864],[126.85962613,37.29319051],[126.8594601,37.2929434],[126.85923667,37.29272681],[126.85896442,37.29254906],[126.8586538,37.29241697],[126.85831677,37.29233564],[126.85796626,37.29230817],[126.85761576,37.29233564],[126.85727872,37.29241697],[126.85696811,37.29254906],[126.85669585,37.29272681],[126.85647242,37.2929434],[126.85630639,37.29319051],[126.85620415,37.29345864],[126.85616963,37.29373748],[126.85620415,37.29401632],[126.85630639,37.29428444],[126.85647242,37.29453154],[126.85669585,37.29474813],[126.85696811,37.29492588],[126.85727872,37.29505796],[126.85761576,37.29513929],[126.85796626,37.29516675],[126.85831677,37.29513929],[126.8586538,37.29505796],[126.85896442,37.29492588],[126.85923667,37.29474813],[126.8594601,37.29453154],[126.85962613,37.29428444],[126.85972837,37.29401632],[126.85976289,37.29373748]]]}"
안산시,상록구,2022,자전거사고다발지,6813116,2023016,4127110200,41271002,경기도 안산시 상록구2,경기도 안산시 상록구 이동(단원미술관사거리 부근),3,4,1,2,1,0,37.31531164,126.8481614,"{""type"":""Polygon"",""coordinates"":[[[126.84995805,37.31531164],[126.84992353,37.31503288],[126.84982129,37.31476483],[126.84965526,37.3145178],[126.84943183,37.31430127],[126.84915957,37.31412356],[126.84884896,37.31399152],[126.84851192,37.31391021],[126.84816142,37.31388275],[126.84781091,37.31391021],[126.84747388,37.31399152],[126.84716326,37.31412356],[126.84689101,37.31430127],[126.84666758,37.3145178],[126.84650155,37.31476483],[126.84639931,37.31503288],[126.84636479,37.31531164],[126.84639931,37.3155904],[126.84650155,37.31585845],[126.84666758,37.31610548],[126.84689101,37.31632201],[126.84716326,37.31649971],[126.84747388,37.31663175],[126.84781091,37.31671306],[126.84816142,37.31674051],[126.84851192,37.31671306],[126.84884896,37.31663175],[126.84915957,37.31649971],[126.84943183,37.31632201],[126.84965526,37.31610548],[126.84982129,37.31585845],[126.84992353,37.3155904],[126.84995805,37.31531164]]]}"
양주시,고암동,2022,자전거사고다발지,6814032,2023016,4163011500,41630001,경기도 양주시1,경기도 양주시 고암동(굴사냥고암점 부근),3,3,1,2,0,0,37.83089591,127.0658511,"{""type"":""Polygon"",""coordinates"":[[[127.0676477,37.83089591],[127.06761318,37.83061907],[127.06751094,37.83035287],[127.06734492,37.83010753],[127.06712148,37.8298925],[127.06684923,37.82971602],[127.06653861,37.82958489],[127.06620158,37.82950414],[127.06585107,37.82947687],[127.06550057,37.82950414],[127.06516353,37.82958489],[127.06485292,37.82971602],[127.06458066,37.8298925],[127.06435723,37.83010753],[127.0641912,37.83035287],[127.06408896,37.83061907],[127.06405444,37.83089591],[127.06408896,37.83117274],[127.0641912,37.83143894],[127.06435723,37.83168427],[127.06458066,37.8318993],[127.06485292,37.83207577],[127.06516353,37.8322069],[127.06550057,37.83228765],[127.06585107,37.83231491],[127.06620158,37.83228765],[127.06653861,37.8322069],[127.06684923,37.83207577],[127.06712148,37.8318993],[127.06734492,37.83168427],[127.06751094,37.83143894],[127.06761318,37.83117274],[127.0676477,37.83089591]]]}"
오산시,가수동,2022,자전거사고다발지,6813083,2023016,4137012100,41370001,경기도 오산시1,경기도 오산시 가수동(남촌대교 부근),5,6,0,1,5,0,37.14971788,127.0620797,"{""type"":""Polygon"",""coordinates"":[[[127.06387633,37.14971788],[127.06384181,37.1494385],[127.06373957,37.14916986],[127.06357354,37.14892228],[127.06335011,37.14870528],[127.06307786,37.14852718],[127.06276724,37.14839485],[127.06243021,37.14831336],[127.0620797,37.14828584],[127.0617292,37.14831336],[127.06139216,37.14839485],[127.06108155,37.14852718],[127.06080929,37.14870528],[127.06058586,37.14892228],[127.06041983,37.14916986],[127.06031759,37.1494385],[127.06028307,37.14971788],[127.06031759,37.14999725],[127.06041983,37.15026589],[127.06058586,37.15051346],[127.06080929,37.15073046],[127.06108155,37.15090855],[127.06139216,37.15104088],[127.0617292,37.15112237],[127.0620797,37.15114988],[127.06243021,37.15112237],[127.06276724,37.15104088],[127.06307786,37.15090855],[127.06335011,37.15073046],[127.06357354,37.15051346],[127.06373957,37.15026589],[127.06384181,37.14999725],[127.06387633,37.14971788]]]}"
의정부시,의정부동,2022,자전거사고다발지,6813245,2023016,4115010100,41150001,경기도 의정부시1,경기도 의정부시 의정부동(보건소입구교차로 부근),4,4,0,2,1,1,37.73804798,127.040251,"{""type"":""Polygon"",""coordinates"":[[[127.04204764,37.73804798],[127.04201312,37.73777079],[127.04191088,37.73750426],[127.04174486,37.73725862],[127.04152142,37.73704331],[127.04124917,37.73686661],[127.04093856,37.73673531],[127.04060152,37.73665446],[127.04025101,37.73662716],[127.03990051,37.73665446],[127.03956347,37.73673531],[127.03925286,37.73686661],[127.0389806,37.73704331],[127.03875717,37.73725862],[127.03859114,37.73750426],[127.03848891,37.73777079],[127.03845438,37.73804798],[127.03848891,37.73832516],[127.03859114,37.7385917],[127.03875717,37.73883733],[127.0389806,37.73905263],[127.03925286,37.73922933],[127.03956347,37.73936062],[127.03990051,37.73944147],[127.04025101,37.73946877],[127.04060152,37.73944147],[127.04093856,37.73936062],[127.04124917,37.73922933],[127.04152142,37.73905263],[127.04174486,37.73883733],[127.04191088,37.7385917],[127.04201312,37.73832516],[127.04204764,37.73804798]]]}"
의정부시,의정부동,2022,자전거사고다발지,6813154,2023016,4115010100,41150002,경기도 의정부시2,경기도 의정부시 의정부동(양주교 부근),4,5,0,1,2,2,37.74512918,127.0534874,"{""type"":""Polygon"",""coordinates"":[[[127.05528405,37.74512918],[127.05524953,37.74485202],[127.05514729,37.74458551],[127.05498127,37.74433989],[127.05475783,37.74412461],[127.05448558,37.74394793],[127.05417497,37.74381664],[127.05383793,37.74373579],[127.05348742,37.7437085],[127.05313692,37.74373579],[127.05279988,37.74381664],[127.05248927,37.74394793],[127.05221701,37.74412461],[127.05199358,37.74433989],[127.05182755,37.74458551],[127.05172532,37.74485202],[127.05169079,37.74512918],[127.05172532,37.74540634],[127.05182755,37.74567285],[127.05199358,37.74591846],[127.05221701,37.74613374],[127.05248927,37.74631041],[127.05279988,37.7464417],[127.05313692,37.74652254],[127.05348742,37.74654984],[127.05383793,37.74652254],[127.05417497,37.7464417],[127.05448558,37.74631041],[127.05475783,37.74613374],[127.05498127,37.74591846],[127.05514729,37.74567285],[127.05524953,37.74540634],[127.05528405,37.74512918]]]}"
의정부시,신곡동,2022,자전거사고다발지,6813108,2023016,4115010400,41150003,경기도 의정부시3,경기도 의정부시 신곡동(케이마트 신곡점 부근),4,4,0,1,1,2,37.73596656,127.0617139,"{""type"":""Polygon"",""coordinates"":[[[127.06351052,37.73596656],[127.063476,37.73568937],[127.06337376,37.73542282],[127.06320774,37.73517718],[127.0629843,37.73496186],[127.06271205,37.73478516],[127.06240143,37.73465386],[127.0620644,37.734573],[127.06171389,37.7345457],[127.06136339,37.734573],[127.06102635,37.73465386],[127.06071574,37.73478516],[127.06044348,37.73496186],[127.06022005,37.73517718],[127.06005402,37.73542282],[127.05995178,37.73568937],[127.05991726,37.73596656],[127.05995178,37.73624375],[127.06005402,37.73651029],[127.06022005,37.73675594],[127.06044348,37.73697124],[127.06071574,37.73714794],[127.06102635,37.73727924],[127.06136339,37.73736009],[127.06171389,37.73738739],[127.0620644,37.73736009],[127.06240143,37.73727924],[127.06271205,37.73714794],[127.0629843,37.73697124],[127.06320774,37.73675594],[127.06337376,37.73651029],[127.063476,37.73624375],[127.06351052,37.73596656]]]}"
의정부시,의정부동,2022,자전거사고다발지,6813248,2023016,4115010100,41150004,경기도 의정부시4,경기도 의정부시 의정부동(마운티아 의정부제일점 부근),4,4,0,0,2,2,37.74106945,127.0524903,"{""type"":""Polygon"",""coordinates"":[[[127.05428694,37.74106945],[127.05425242,37.74079227],[127.05415018,37.74052575],[127.05398416,37.74028012],[127.05376072,37.74006482],[127.05348847,37.73988813],[127.05317785,37.73975684],[127.05284082,37.73967598],[127.05249031,37.73964869],[127.05213981,37.73967598],[127.05180277,37.73975684],[127.05149216,37.73988813],[127.0512199,37.74006482],[127.05099647,37.74028012],[127.05083044,37.74052575],[127.0507282,37.74079227],[127.05069368,37.74106945],[127.0507282,37.74134662],[127.05083044,37.74161314],[127.05099647,37.74185877],[127.0512199,37.74207406],[127.05149216,37.74225075],[127.05180277,37.74238204],[127.05213981,37.74246288],[127.05249031,37.74249018],[127.05284082,37.74246288],[127.05317785,37.74238204],[127.05348847,37.74225075],[127.05376072,37.74207406],[127.05398416,37.74185877],[127.05415018,37.74161314],[127.05425242,37.74134662],[127.05428694,37.74106945]]]}"
의정부시,가능동,2022,자전거사고다발지,6813172,2023016,4115011000,41150005,경기도 의정부시5,경기도 의정부시 가능동(신촌건널목교차로 부근),3,3,1,0,2,0,37.75126897,127.0330178,"{""type"":""Polygon"",""coordinates"":[[[127.03481438,37.75126897],[127.03477986,37.75099184],[127.03467762,37.75072535],[127.0345116,37.75047975],[127.03428816,37.75026448],[127.03401591,37.75008782],[127.03370529,37.74995654],[127.03336826,37.7498757],[127.03301775,37.74984841],[127.03266725,37.7498757],[127.03233021,37.74995654],[127.0320196,37.75008782],[127.03174734,37.75026448],[127.03152391,37.75047975],[127.03135788,37.75072535],[127.03125564,37.75099184],[127.03122112,37.75126897],[127.03125564,37.75154611],[127.03135788,37.75181259],[127.03152391,37.75205819],[127.03174734,37.75227345],[127.0320196,37.75245011],[127.03233021,37.75258138],[127.03266725,37.75266222],[127.03301775,37.75268951],[127.03336826,37.75266222],[127.03370529,37.75258138],[127.03401591,37.75245011],[127.03428816,37.75227345],[127.0345116,37.75205819],[127.03467762,37.75181259],[127.03477986,37.75154611],[127.03481438,37.75126897]]]}"
파주시,야당동,2022,자전거사고다발지,6813209,2023016,4148010800,41480001,경기도 파주시1,경기도 파주시 야당동(한빛마을502동 앞 부근),4,4,0,1,2,1,37.71661415,126.7602462,"{""type"":""Polygon"",""coordinates"":[[[126.76204283,37.71661415],[126.76200831,37.71633688],[126.76190607,37.71607027],[126.76174005,37.71582456],[126.76151661,37.71560919],[126.76124436,37.71543244],[126.76093374,37.7153011],[126.76059671,37.71522022],[126.7602462,37.71519291],[126.7598957,37.71522022],[126.75955866,37.7153011],[126.75924805,37.71543244],[126.75897579,37.71560919],[126.75875236,37.71582456],[126.75858633,37.71607027],[126.75848409,37.71633688],[126.75844957,37.71661415],[126.75848409,37.71689141],[126.75858633,37.71715802],[126.75875236,37.71740373],[126.75897579,37.71761909],[126.75924805,37.71779584],[126.75955866,37.71792717],[126.7598957,37.71800804],[126.7602462,37.71803535],[126.76059671,37.71800804],[126.76093374,37.71792717],[126.76124436,37.71779584],[126.76151661,37.71761909],[126.76174005,37.71740373],[126.76190607,37.71715802],[126.76200831,37.71689141],[126.76204283,37.71661415]]]}"
평택시,비전동,2022,자전거사고다발지,6814025,2023016,4122011800,41220001,경기도 평택시1,경기도 평택시 비전동(덕동사거리 부근),6,7,0,2,3,2,36.9991609,127.1041255,"{""type"":""Polygon"",""coordinates"":[[[127.10592215,36.9991609],[127.10588762,36.99888097],[127.10578538,36.99861179],[127.10561936,36.99836372],[127.10539592,36.99814628],[127.10512367,36.99796784],[127.10481306,36.99783524],[127.10447602,36.99775359],[127.10412551,36.99772601],[127.10377501,36.99775359],[127.10343797,36.99783524],[127.10312736,36.99796784],[127.1028551,36.99814628],[127.10263167,36.99836372],[127.10246564,36.99861179],[127.10236341,36.99888097],[127.10232888,36.9991609],[127.10236341,36.99944083],[127.10246564,36.99971],[127.10263167,36.99995806],[127.1028551,37.0001755],[127.10312736,37.00035394],[127.10343797,37.00048653],[127.10377501,37.00056818],[127.10412551,37.00059575],[127.10447602,37.00056818],[127.10481306,37.00048653],[127.10512367,37.00035394],[127.10539592,37.0001755],[127.10561936,36.99995806],[127.10578538,36.99971],[127.10588762,36.99944083],[127.10592215,36.9991609]]]}"
