시군명,구/읍면동명,사고년도,사고유형구분,다발지역FID,다발지역ID,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보
평택시,지산동,2022,자전거사고다발지,6814026,2023016,4122011000,41220002,경기도 평택시2,경기도 평택시 지산동(지산사거리 부근),4,5,0,2,3,0,37.08051013,127.0634436,"{""type"":""Polygon"",""coordinates"":[[[127.06524026,37.08051013],[127.06520574,37.0802305],[127.0651035,37.07996162],[127.06493747,37.07971381],[127.06471404,37.07949661],[127.06444179,37.07931835],[127.06413117,37.0791859],[127.06379414,37.07910433],[127.06344363,37.07907679],[127.06309313,37.07910433],[127.06275609,37.0791859],[127.06244548,37.07931835],[127.06217322,37.07949661],[127.06194979,37.07971381],[127.06178376,37.07996162],[127.06168152,37.0802305],[127.061647,37.08051013],[127.06168152,37.08078976],[127.06178376,37.08105864],[127.06194979,37.08130645],[127.06217322,37.08152365],[127.06244548,37.0817019],[127.06275609,37.08183435],[127.06309313,37.08191591],[127.06344363,37.08194345],[127.06379414,37.08191591],[127.06413117,37.08183435],[127.06444179,37.0817019],[127.06471404,37.08152365],[127.06493747,37.08130645],[127.0651035,37.08105864],[127.06520574,37.08078976],[127.06524026,37.08051013]]]}"
수원시,장안구,2022,자전거사고다발지,6813197,2023016,4111113400,41111001,경기도 수원시 장안구1,경기도 수원시 장안구 영화동(화홍초교 부근),4,5,0,0,2,3,37.28767694,127.004761,"{""type"":""Polygon"",""coordinates"":[[[127.00655767,37.28767694],[127.00652315,37.28739807],[127.00642091,37.28712992],[127.00625488,37.2868828],[127.00603145,37.28666619],[127.0057592,37.28648842],[127.00544858,37.28635633],[127.00511155,37.28627498],[127.00476104,37.28624752],[127.00441054,37.28627498],[127.0040735,37.28635633],[127.00376289,37.28648842],[127.00349063,37.28666619],[127.0032672,37.2868828],[127.00310117,37.28712992],[127.00299893,37.28739807],[127.00296441,37.28767694],[127.00299893,37.2879558],[127.00310117,37.28822394],[127.0032672,37.28847107],[127.00349063,37.28868767],[127.00376289,37.28886543],[127.0040735,37.28899752],[127.00441054,37.28907886],[127.00476104,37.28910633],[127.00511155,37.28907886],[127.00544858,37.28899752],[127.0057592,37.28886543],[127.00603145,37.28868767],[127.00625488,37.28847107],[127.00642091,37.28822394],[127.00652315,37.2879558],[127.00655767,37.28767694]]]}"
고양시,덕양구,2022,자전거사고다발지,6813077,2023016,4128113100,41281001,경기도 고양시 덕양구1,경기도 고양시 덕양구 덕은동(덕은생태공원 자전거도로 부근),4,6,0,2,1,3,37.58114902,126.8529858,"{""type"":""Polygon"",""coordinates"":[[[126.85478243,37.58114902],[126.85474791,37.58087125],[126.85464567,37.58060415],[126.85447964,37.58035799],[126.85425621,37.58014223],[126.85398395,37.57996516],[126.85367334,37.57983358],[126.8533363,37.57975256],[126.8529858,37.5797252],[126.85263529,37.57975256],[126.85229826,37.57983358],[126.85198764,37.57996516],[126.85171539,37.58014223],[126.85149195,37.58035799],[126.85132593,37.58060415],[126.85122369,37.58087125],[126.85118917,37.58114902],[126.85122369,37.5814268],[126.85132593,37.58169389],[126.85149195,37.58194005],[126.85171539,37.5821558],[126.85198764,37.58233287],[126.85229826,37.58246444],[126.85263529,37.58254547],[126.8529858,37.58257282],[126.8533363,37.58254547],[126.85367334,37.58246444],[126.85398395,37.58233287],[126.85425621,37.5821558],[126.85447964,37.58194005],[126.85464567,37.58169389],[126.85474791,37.5814268],[126.85478243,37.58114902]]]}"
고양시,일산동구,2022,자전거사고다발지,6813164,2023016,4128510400,41285001,경기도 고양시 일산동구1,경기도 고양시 일산동구 장항동(신세계주유소 삼거리 부근),4,4,0,2,2,0,37.64425157,126.7769469,"{""type"":""Polygon"",""coordinates"":[[[126.77874356,37.64425157],[126.77870904,37.64397403],[126.7786068,37.64370716],[126.77844077,37.64346121],[126.77821734,37.64324563],[126.77794508,37.64306871],[126.77763447,37.64293724],[126.77729743,37.64285629],[126.77694693,37.64282895],[126.77659642,37.64285629],[126.77625939,37.64293724],[126.77594877,37.64306871],[126.77567652,37.64324563],[126.77545308,37.64346121],[126.77528706,37.64370716],[126.77518482,37.64397403],[126.7751503,37.64425157],[126.77518482,37.64452911],[126.77528706,37.64479598],[126.77545308,37.64504192],[126.77567652,37.6452575],[126.77594877,37.64543441],[126.77625939,37.64556587],[126.77659642,37.64564683],[126.77694693,37.64567416],[126.77729743,37.64564683],[126.77763447,37.64556587],[126.77794508,37.64543441],[126.77821734,37.6452575],[126.77844077,37.64504192],[126.7786068,37.64479598],[126.77870904,37.64452911],[126.77874356,37.64425157]]]}"
고양시,일산서구,2022,자전거사고다발지,6813110,2023016,4128710100,41287001,경기도 고양시 일산서구1,경기도 고양시 일산서구 일산동(일산지하차도 부근),4,5,0,2,3,0,37.68715145,126.7618999,"{""type"":""Polygon"",""coordinates"":[[[126.76369657,37.68715145],[126.76366205,37.68687408],[126.76355981,37.68660736],[126.76339379,37.68636155],[126.76317035,37.6861461],[126.7628981,37.68596928],[126.76258748,37.68583789],[126.76225045,37.68575698],[126.76189994,37.68572966],[126.76154944,37.68575698],[126.7612124,37.68583789],[126.76090179,37.68596928],[126.76062953,37.6861461],[126.7604061,37.68636155],[126.76024007,37.68660736],[126.76013784,37.68687408],[126.76010331,37.68715145],[126.76013784,37.68742883],[126.76024007,37.68769555],[126.7604061,37.68794135],[126.76062953,37.6881568],[126.76090179,37.68833361],[126.7612124,37.688465],[126.76154944,37.6885459],[126.76189994,37.68857322],[126.76225045,37.6885459],[126.76258748,37.688465],[126.7628981,37.68833361],[126.76317035,37.6881568],[126.76339379,37.68794135],[126.76355981,37.68769555],[126.76366205,37.68742883],[126.76369657,37.68715145]]]}"
고양시,일산서구,2022,자전거사고다발지,6813186,2023016,4128710200,41287002,경기도 고양시 일산서구2,경기도 고양시 일산서구 주엽동(주엽역 부근),4,5,0,1,2,2,37.67011117,126.7610482,"{""type"":""Polygon"",""coordinates"":[[[126.76284487,37.67011117],[126.76281035,37.66983373],[126.76270811,37.66956695],[126.76254209,37.66932108],[126.76231865,37.66910558],[126.7620464,37.66892872],[126.76173578,37.6687973],[126.76139875,37.66871637],[126.76104824,37.66868905],[126.76069774,37.66871637],[126.7603607,37.6687973],[126.76005009,37.66892872],[126.75977783,37.66910558],[126.7595544,37.66932108],[126.75938837,37.66956695],[126.75928613,37.66983373],[126.75925161,37.67011117],[126.75928613,37.67038861],[126.75938837,37.67065538],[126.7595544,37.67090125],[126.75977783,37.67111675],[126.76005009,37.6712936],[126.7603607,37.67142502],[126.76069774,37.67150594],[126.76104824,37.67153326],[126.76139875,37.67150594],[126.76173578,37.67142502],[126.7620464,37.6712936],[126.76231865,37.67111675],[126.76254209,37.67090125],[126.76270811,37.67065538],[126.76281035,37.67038861],[126.76284487,37.67011117]]]}"
고양시,일산서구,2022,자전거사고다발지,6813260,2023016,4128710200,41287003,경기도 고양시 일산서구3,경기도 고양시 일산서구 주엽동(강선마을사거리 부근),4,4,0,0,3,1,37.66877204,126.7631025,"{""type"":""Polygon"",""coordinates"":[[[126.76489914,37.66877204],[126.76486462,37.66849459],[126.76476238,37.66822781],[126.76459635,37.66798194],[126.76437292,37.66776643],[126.76410066,37.66758957],[126.76379005,37.66745815],[126.76345301,37.66737722],[126.76310251,37.66734989],[126.762752,37.66737722],[126.76241497,37.66745815],[126.76210435,37.66758957],[126.7618321,37.66776643],[126.76160866,37.66798194],[126.76144264,37.66822781],[126.7613404,37.66849459],[126.76130588,37.66877204],[126.7613404,37.66904948],[126.76144264,37.66931626],[126.76160866,37.66956213],[126.7618321,37.66977763],[126.76210435,37.66995449],[126.76241497,37.67008591],[126.762752,37.67016684],[126.76310251,37.67019416],[126.76345301,37.67016684],[126.76379005,37.67008591],[126.76410066,37.66995449],[126.76437292,37.66977763],[126.76459635,37.66956213],[126.76476238,37.66931626],[126.76486462,37.66904948],[126.76489914,37.66877204]]]}"
구리시,교문동,2022,자전거사고다발지,6813226,2023016,4131010400,41310001,경기도 구리시1,경기도 구리시 교문동(한성아파트앞사거리 부근),4,5,0,1,3,1,37.59264358,127.1383363,"{""type"":""Polygon"",""coordinates"":[[[127.14013292,37.59264358],[127.1400984,37.59236585],[127.13999616,37.59209879],[127.13983013,37.59185267],[127.1396067,37.59163694],[127.13933444,37.5914599],[127.13902383,37.59132834],[127.13868679,37.59124733],[127.13833629,37.59121998],[127.13798578,37.59124733],[127.13764875,37.59132834],[127.13733813,37.5914599],[127.13706588,37.59163694],[127.13684244,37.59185267],[127.13667642,37.59209879],[127.13657418,37.59236585],[127.13653966,37.59264358],[127.13657418,37.59292131],[127.13667642,37.59318837],[127.13684244,37.59343448],[127.13706588,37.59365021],[127.13733813,37.59382725],[127.13764875,37.5939588],[127.13798578,37.59403981],[127.13833629,37.59406716],[127.13868679,37.59403981],[127.13902383,37.5939588],[127.13933444,37.59382725],[127.1396067,37.59365021],[127.13983013,37.59343448],[127.13999616,37.59318837],[127.1400984,37.59292131],[127.14013292,37.59264358]]]}"
구리시,수택동,2022,자전거사고다발지,6813168,2023016,4131010500,41310002,경기도 구리시2,경기도 구리시 수택동(세무서사거리 부근),4,4,0,0,4,0,37.59804741,127.1369507,"{""type"":""Polygon"",""coordinates"":[[[127.13874737,37.59804741],[127.13871285,37.5977697],[127.13861061,37.59750267],[127.13844459,37.59725656],[127.13822115,37.59704085],[127.1379489,37.59686382],[127.13763828,37.59673227],[127.13730125,37.59665126],[127.13695074,37.59662391],[127.13660024,37.59665126],[127.1362632,37.59673227],[127.13595259,37.59686382],[127.13568033,37.59704085],[127.1354569,37.59725656],[127.13529087,37.59750267],[127.13518863,37.5977697],[127.13515411,37.59804741],[127.13518863,37.59832512],[127.13529087,37.59859216],[127.1354569,37.59883826],[127.13568033,37.59905396],[127.13595259,37.59923099],[127.1362632,37.59936253],[127.13660024,37.59944354],[127.13695074,37.59947089],[127.13730125,37.59944354],[127.13763828,37.59936253],[127.1379489,37.59923099],[127.13822115,37.59905396],[127.13844459,37.59883826],[127.13861061,37.59859216],[127.13871285,37.59832512],[127.13874737,37.59804741]]]}"
김포시,고촌읍,2022,자전거사고다발지,6813056,2023016,4157025300,41570001,경기도 김포시1,경기도 김포시 고촌읍(법률방송 앞 사거리 부근),10,15,0,7,8,0,37.59299376,126.7964731,"{""type"":""Polygon"",""coordinates"":[[[126.7982697,37.59299376],[126.79823518,37.59271604],[126.79813294,37.59244898],[126.79796691,37.59220286],[126.79774348,37.59198713],[126.79747123,37.59181009],[126.79716061,37.59167853],[126.79682358,37.59159752],[126.79647307,37.59157016],[126.79612257,37.59159752],[126.79578553,37.59167853],[126.79547492,37.59181009],[126.79520266,37.59198713],[126.79497923,37.59220286],[126.7948132,37.59244898],[126.79471096,37.59271604],[126.79467644,37.59299376],[126.79471096,37.59327149],[126.7948132,37.59353854],[126.79497923,37.59378466],[126.79520266,37.59400038],[126.79547492,37.59417742],[126.79578553,37.59430897],[126.79612257,37.59438998],[126.79647307,37.59441734],[126.79682358,37.59438998],[126.79716061,37.59430897],[126.79747123,37.59417742],[126.79774348,37.59400038],[126.79796691,37.59378466],[126.79813294,37.59353854],[126.79823518,37.59327149],[126.7982697,37.59299376]]]}"
김포시,운양동,2022,자전거사고다발지,6814031,2023016,4157010300,41570002,경기도 김포시2,경기도 김포시 운양동(한강로입구사거리 부근),7,7,0,1,6,0,37.65002336,126.6760808,"{""type"":""Polygon"",""coordinates"":[[[126.67787746,37.65002336],[126.67784294,37.64974584],[126.6777407,37.64947899],[126.67757468,37.64923306],[126.67735124,37.64901749],[126.67707899,37.64884059],[126.67676837,37.64870913],[126.67643134,37.64862818],[126.67608083,37.64860085],[126.67573033,37.64862818],[126.67539329,37.64870913],[126.67508268,37.64884059],[126.67481042,37.64901749],[126.67458699,37.64923306],[126.67442096,37.64947899],[126.67431873,37.64974584],[126.6742842,37.65002336],[126.67431873,37.65030087],[126.67442096,37.65056772],[126.67458699,37.65081365],[126.67481042,37.65102921],[126.67508268,37.65120611],[126.67539329,37.65133756],[126.67573033,37.65141851],[126.67608083,37.65144584],[126.67643134,37.65141851],[126.67676837,37.65133756],[126.67707899,37.65120611],[126.67735124,37.65102921],[126.67757468,37.65081365],[126.6777407,37.65056772],[126.67784294,37.65030087],[126.67787746,37.65002336]]]}"
김포시,구래동,2022,자전거사고다발지,6813069,2023016,4157010900,41570003,경기도 김포시3,경기도 김포시 구래동(한강메디프라자 부근),6,6,0,0,5,1,37.64566299,126.6259476,"{""type"":""Polygon"",""coordinates"":[[[126.6277442,37.64566299],[126.62770968,37.64538546],[126.62760744,37.6451186],[126.62744142,37.64487265],[126.62721798,37.64465707],[126.62694573,37.64448015],[126.62663511,37.64434869],[126.62629808,37.64426774],[126.62594757,37.6442404],[126.62559707,37.64426774],[126.62526003,37.64434869],[126.62494942,37.64448015],[126.62467716,37.64465707],[126.62445373,37.64487265],[126.6242877,37.6451186],[126.62418547,37.64538546],[126.62415094,37.64566299],[126.62418547,37.64594052],[126.6242877,37.64620739],[126.62445373,37.64645333],[126.62467716,37.6466689],[126.62494942,37.64684582],[126.62526003,37.64697727],[126.62559707,37.64705822],[126.62594757,37.64708556],[126.62629808,37.64705822],[126.62663511,37.64697727],[126.62694573,37.64684582],[126.62721798,37.6466689],[126.62744142,37.64645333],[126.62760744,37.64620739],[126.62770968,37.64594052],[126.6277442,37.64566299]]]}"
김포시,장기동,2022,자전거사고다발지,6813082,2023016,4157010400,41570004,경기도 김포시4,경기도 김포시 장기동(장기본행정복지센터 부근),4,7,0,0,7,0,37.65248556,126.6721196,"{""type"":""Polygon"",""coordinates"":[[[126.67391618,37.65248556],[126.67388166,37.65220806],[126.67377942,37.65194121],[126.67361339,37.65169529],[126.67338996,37.65147973],[126.67311771,37.65130283],[126.67280709,37.65117138],[126.67247006,37.65109044],[126.67211955,37.6510631],[126.67176905,37.65109044],[126.67143201,37.65117138],[126.6711214,37.65130283],[126.67084914,37.65147973],[126.67062571,37.65169529],[126.67045968,37.65194121],[126.67035744,37.65220806],[126.67032292,37.65248556],[126.67035744,37.65276307],[126.67045968,37.65302991],[126.67062571,37.65327583],[126.67084914,37.65349138],[126.6711214,37.65366828],[126.67143201,37.65379972],[126.67176905,37.65388067],[126.67211955,37.653908],[126.67247006,37.65388067],[126.67280709,37.65379972],[126.67311771,37.65366828],[126.67338996,37.65349138],[126.67361339,37.65327583],[126.67377942,37.65302991],[126.67388166,37.65276307],[126.67391618,37.65248556]]]}"
남양주시,와부읍,2022,자전거사고다발지,6814029,2023016,4136025000,41360001,경기도 남양주시1,경기도 남양주시 와부읍(팔당육교 부근),5,6,0,1,5,0,37.54135824,127.2533507,"{""type"":""Polygon"",""coordinates"":[[[127.25514734,37.54135824],[127.25511282,37.54108031],[127.25501058,37.54081307],[127.25484456,37.54056678],[127.25462112,37.5403509],[127.25434887,37.54017374],[127.25403825,37.54004209],[127.25370122,37.53996102],[127.25335071,37.53993365],[127.25300021,37.53996102],[127.25266317,37.54004209],[127.25235256,37.54017374],[127.2520803,37.5403509],[127.25185687,37.54056678],[127.25169084,37.54081307],[127.2515886,37.54108031],[127.25155408,37.54135824],[127.2515886,37.54163616],[127.25169084,37.54190339],[127.25185687,37.54214968],[127.2520803,37.54236555],[127.25235256,37.54254272],[127.25266317,37.54267436],[127.25300021,37.54275542],[127.25335071,37.54278279],[127.25370122,37.54275542],[127.25403825,37.54267436],[127.25434887,37.54254272],[127.25462112,37.54236555],[127.25484456,37.54214968],[127.25501058,37.54190339],[127.25511282,37.54163616],[127.25514734,37.54135824]]]}"
평택시,용이동,2022,자전거사고다발지,6813217,2023016,4122012400,41220003,경기도 평택시3,경기도 평택시 용이동(평택대 정문 사거리 부근),4,4,0,2,2,0,36.99364635,127.1314154,"{""type"":""Polygon"",""coordinates"":[[[127.13321203,36.99364635],[127.1331775,36.9933664],[127.13307527,36.99309721],[127.13290924,36.99284912],[127.13268581,36.99263167],[127.13241355,36.99245321],[127.13210294,36.9923206],[127.1317659,36.99223894],[127.1314154,36.99221137],[127.13106489,36.99223894],[127.13072786,36.9923206],[127.13041724,36.99245321],[127.13014499,36.99263167],[127.12992155,36.99284912],[127.12975553,36.99309721],[127.12965329,36.9933664],[127.12961877,36.99364635],[127.12965329,36.9939263],[127.12975553,36.99419549],[127.12992155,36.99444358],[127.13014499,36.99466103],[127.13041724,36.99483948],[127.13072786,36.99497208],[127.13106489,36.99505374],[127.1314154,36.99508131],[127.1317659,36.99505374],[127.13210294,36.99497208],[127.13241355,36.99483948],[127.13268581,36.99466103],[127.13290924,36.99444358],[127.13307527,36.99419549],[127.1331775,36.9939263],[127.13321203,36.99364635]]]}"
평택시,고덕동,2022,자전거사고다발지,6813220,2023016,4122012800,41220004,경기도 평택시4,경기도 평택시 고덕동(밸리치스퀘어 부근),4,4,0,1,2,1,37.04014188,127.0478667,"{""type"":""Polygon"",""coordinates"":[[[127.04966334,37.04014188],[127.04962882,37.0398621],[127.04952658,37.03959308],[127.04936055,37.03934514],[127.04913712,37.03912782],[127.04886486,37.03894947],[127.04855425,37.03881694],[127.04821721,37.03873533],[127.04786671,37.03870777],[127.0475162,37.03873533],[127.04717917,37.03881694],[127.04686855,37.03894947],[127.0465963,37.03912782],[127.04637286,37.03934514],[127.04620684,37.03959308],[127.0461046,37.0398621],[127.04607008,37.04014188],[127.0461046,37.04042166],[127.04620684,37.04069068],[127.04637286,37.04093862],[127.0465963,37.04115593],[127.04686855,37.04133428],[127.04717917,37.0414668],[127.0475162,37.04154841],[127.04786671,37.04157596],[127.04821721,37.04154841],[127.04855425,37.0414668],[127.04886486,37.04133428],[127.04913712,37.04115593],[127.04936055,37.04093862],[127.04952658,37.04069068],[127.04962882,37.04042166],[127.04966334,37.04014188]]]}"
